,name,song_1,song_2,song_3,song_4,song_5,call_1,call_2,call_3,call_4,call_5
0,Accipiter gentilis,,,,,,[sound:Accipiter_gentilis_call_1.mp3],,,,
1,Accipiter nisus,,,,,,[sound:Accipiter_nisus_call_1.mp3],,,,
2,Acrocephalus palustris,[sound:Acrocephalus_palustris_song_1.mp3],,,,,,,,,
3,Acrocephalus schoenobaenus,[sound:Acrocephalus_schoenobaenus_song_1.mp3],,,,,[sound:Acrocephalus_schoenobaenus_call_1.mp3],,,,
4,Acrocephalus scirpaceus,[sound:Acrocephalus_scirpaceus_song_1.mp3],,,,,[sound:Acrocephalus_scirpaceus_call_1.mp3],,,,
5,Aegithalos caudatus,[sound:Aegithalos_caudatus_song_1.mp3],,,,,[sound:Aegithalos_caudatus_call_1.mp3],,,,
6,Alauda arvensis,[sound:Alauda_arvensis_song_1.mp3],,,,,[sound:Alauda_arvensis_call_1.mp3],,,,
7,Alcedo atthis,[sound:Alcedo_atthis_song_1.mp3],,,,,[sound:Alcedo_atthis_call_1.mp3],,,,
8,Alopochen aegyptiaca,,,,,,[sound:Alopochen_aegyptiaca_call_1.mp3],,,,
9,Spatula clypeata,,,,,,[sound:Anas_clypeata_call_1.mp3],,,,
10,Anas crecca,,,,,,[sound:Anas_crecca_call_1.mp3],,,,
11,Mareca penelope,,,,,,[sound:Anas_penelope_call_1.mp3],,,,
12,Anas platyrhynchos,,,,,,[sound:Anas_platyrhynchos_call_1.mp3],,,,
13,Mareca strepera,,,,,,[sound:Anas_strepera_call_1.mp3],,,,
14,Anser albifrons,,,,,,[sound:Anser_albifrons_call_1.mp3],,,,
15,Anser anser,,,,,,[sound:Anser_anser_call_1.mp3],,,,
16,Anthus pratensis,[sound:Anthus_pratensis_song_1.mp3],,,,,[sound:Anthus_pratensis_call_1.mp3],,,,
17,Anthus trivialis,[sound:Anthus_trivialis_song_1.mp3],,,,,[sound:Anthus_trivialis_call_1.mp3],,,,
18,Apus apus,,,,,,[sound:Apus_apus_call_1.mp3],,,,
19,Ardea alba,,,,,,[sound:Ardea_alba_call_1.mp3],,,,
20,Ardea cinerea,,,,,,[sound:Ardea_cinerea_call_1.mp3],,,,
21,Ardea purpurea,,,,,,[sound:Ardea_purpurea_call_1.mp3],,,,
22,Asio flammeus,[sound:Asio_flammeus_song_1.mp3],,,,,[sound:Asio_flammeus_call_1.mp3],,,,
23,Asio otus,[sound:Asio_otus_song_1.mp3],,,,,[sound:Asio_otus_call_1.mp3],,,,
24,Athene noctua,[sound:Athene_noctua_song_1.mp3],,,,,[sound:Athene_noctua_call_1.mp3],,,,
25,Aythya ferina,,,,,,[sound:Aythya_ferina_call_1.mp3],,,,
26,Aythya fuligula,,,,,,[sound:Aythya_fuligula_call_1.mp3],,,,
27,Branta canadensis,,,,,,[sound:Branta_canadensis_call_1.mp3],,,,
28,Branta leucopsis,,,,,,[sound:Branta_leucopsis_call_1.mp3],,,,
29,Bubo bubo,[sound:Bubo_bubo_song_1.mp3],,,,,[sound:Bubo_bubo_call_1.mp3],,,,
30,Buteo buteo,,,,,,[sound:Buteo_buteo_call_1.mp3],,,,
31,Carduelis carduelis,[sound:Carduelis_carduelis_song_1.mp3],,,,,[sound:Carduelis_carduelis_call_1.mp3],,,,
32,Certhia brachydactyla,[sound:Certhia_brachydactyla_song_1.mp3],,,,,[sound:Certhia_brachydactyla_call_1.mp3],,,,
33,Chloris chloris,[sound:Chloris_chloris_song_1.mp3],,,,,[sound:Chloris_chloris_call_1.mp3],,,,
34,Chroicocephalus ridibundus,,,,,,[sound:Chroicocephalus_ridibundus_call_1.mp3],,,,
35,Circus aeruginosus,,,,,,[sound:Circus_aeruginosus_call_1.mp3],,,,
36,Circus cyaneus,,,,,,[sound:Circus_cyaneus_call_1.mp3],,,,
37,Coccothraustes coccothraustes,[sound:Coccothraustes_coccothraustes_song_1.mp3],,,,,[sound:Coccothraustes_coccothraustes_call_1.mp3],,,,
38,Columba livia domestica,[sound:Columba_livia_domestica_song_1.mp3],,,,,,,,,
39,Columba oenas,[sound:Columba_oenus_song_1.mp3],,,,,,,,,
40,Columba palumbus,[sound:Columba_palumbus_song_1.mp3],,,,,,,,,
41,Corvus corax,,,,,,[sound:Corvus_corax_call_1.mp3],,,,
42,Corvus cornix,,,,,,[sound:Corvus_cornix_call_1.mp3],,,,
43,Corvus corone,,,,,,[sound:Corvus_corone_call_1.mp3],,,,
44,Corvus frugilegus,,,,,,[sound:Corvus_frugilegus_call_1.mp3],,,,
45,Corvus monedula,,,,,,[sound:Corvus_monedula_call_1.mp3],,,,
46,Coturnix coturnix,,,,,,[sound:Coturnix_coturnix_call_1.mp3],,,,
47,Cuculus canorus,[sound:Cuculus_canorus_song_1.mp3],,,,,[sound:Cuculus_canorus_call_1.mp3],,,,
48,Cyanistes caeruleus,[sound:Cyanistes_caeruleus_song_1.mp3],,,,,[sound:Cyanistes_caeruleus_call_1.mp3],,,,
49,Cygnus cygnus,,,,,,[sound:Cygnus_cygnus_call_1.mp3],,,,
50,Cygnus olor,,,,,,[sound:Cygnus_olor_call_1.mp3],,,,
51,Delichon urbicum,[sound:Delichon_urbicum_song_1.mp3],,,,,[sound:Delichon_urbicum_call_1.mp3],,,,
52,Dendrocopos major,,,,,,[sound:Dendrocopos_major_call_1.mp3],,,,
53,Dendrocoptes medius,[sound:Dendrocopos_medius_song_1.mp3],,,,,[sound:Dendrocopos_medius_call_1.mp3],,,,
54,Dryobates minor,[sound:Dendrocopos_minor_song_1.mp3],,,,,,,,,
55,Dryocopus martius,[sound:Dryocopus_martius_song_1.mp3],,,,,[sound:Dryocopus_martius_call_1.mp3],,,,
56,Emberiza citrinella,[sound:Emberiza_citrinella_song_1.mp3],,,,,[sound:Emberiza_citrinella_call_1.mp3],,,,
57,Emberiza schoeniclus,[sound:Emberiza_schoeniclus_song_1.mp3],,,,,[sound:Emberiza_schoeniclus_call_1.mp3],,,,
58,Erithacus rubecula,[sound:Erithacus_rubecula_song_1.mp3],[sound:Erithacus_rubecula_song_2.mp3],,,,[sound:Erithacus_rubecula_call_1.mp3],,,,
59,Falco peregrinus,,,,,,[sound:Falco_peregrinus_call_1.mp3],,,,
60,Falco subbuteo,,,,,,[sound:Falco_subbuteo_call_1.mp3],,,,
61,Falco tinnunculus,,,,,,[sound:Falco_tinnunculus_call_1.mp3],,,,
62,Fringilla coelebs,[sound:Fringilla_coelebs_song_1.mp3],,,,,[sound:Fringilla_coelebs_call_1.mp3],,,,
63,Fulica atra,,,,,,[sound:Fulica_atra_call_1.mp3],,,,
64,Gallinula chloropus,,,,,,[sound:Gallinula_chloropus_call_1.mp3],,,,
65,Garrulus glandarius,[sound:Garrulus_glandarius_song_1.mp3],,,,,[sound:Garrulus_glandarius_call_1.mp3],,,,
66,Haematopus ostralegus,[sound:Haematopus_ostralegus_song_1.mp3],,,,,[sound:Haematopus_ostralegus_call_1.mp3],,,,
67,Haliaeetus albicilla,,,,,,[sound:Haliaeetus_albicilla_call_1.mp3],,,,
68,Hirundo rustica,[sound:Hirundo_rustica_song_1.mp3],,,,,[sound:Hirundo_rustica_call_1.mp3],,,,
69,Ichthyaetus melanocephalus,,,,,,[sound:Ichthyaetus_melanocephalus_call_1.mp3],,,,
70,Larus argentatus,,,,,,[sound:Larus_argentatus_call_1.mp3],,,,
71,Larus canus,,,,,,[sound:Larus_canus_call_1.mp3],,,,
72,Larus fuscus,,,,,,[sound:Larus_fuscus_call_1.mp3],,,,
73,Larus marinus,,,,,,[sound:Larus_marinus_call_1.mp3],,,,
74,Limosa limosa,[sound:Limosa_limosa_song_1.mp3],,,,,[sound:Limosa_limosa_call_1.mp3],,,,
75,Linaria cannabina,[sound:Linaria_cannabina_song_1.mp3],,,,,[sound:Linaria_cannabina_call_1.mp3],,,,
76,Luscinia svecica,[sound:Luscinia_svecica_song_1.mp3],,,,,[sound:Luscinia_svecica_call_1.mp3],,,,
77,Motacilla alba,[sound:Motacilla_alba_song_1.mp3],,,,,[sound:Motacilla_alba_call_1.mp3],,,,
78,Motacilla flava,[sound:Motacilla_flava_song_1.mp3],,,,,[sound:Motacilla_flava_call_1.mp3],,,,
79,Numenius arquata,[sound:Numenius_arquata_song_1.mp3],,,,,,,,,
80,Numenius phaeopus,[sound:Numenius_phaeopus_song_1.mp3],,,,,[sound:Numenius_phaeopus_call_1.mp3],,,,
81,Pandion haliaetus,,,,,,[sound:Pandion_haliaetus_call_1.mp3],,,,
82,Parus major,[sound:Parus_major_song_1.mp3],,,,,[sound:Parus_major_call_1.mp3],,,,
83,Passer domesticus,[sound:Passer_domesticus_song_1.mp3],,,,,,,,,
84,Passer montanus,[sound:Passer_montanus_song_1.mp3],,,,,,,,,
85,Perdix perdix,[sound:Perdix_perdix_song_1.mp3],,,,,[sound:Perdix_perdix_call_1.mp3],,,,
86,Pernis apivorus,,,,,,[sound:Pernis_apivorus_call_1.mp3],,,,
87,Phalacrocorax carbo,,,,,,[sound:Phalacrocorax_carbor_call_1.mp3],,,,
88,Phasianus colchicus,[sound:Phasianus_colchicus_song_1.mp3],,,,,,,,,
89,Phylloscopus collybita,[sound:Phylloscopus_collybita_song_1.mp3],,,,,[sound:Phylloscopus_collybita_call_1.mp3],,,,
90,Phylloscopus trochilus,[sound:Phylloscopus_trochilus_song_1.mp3],,,,,[sound:Phylloscopus_trochilus_call_1.mp3],,,,
91,Pica pica,,,,,,[sound:Pica_pica_call_1.mp3],,,,
92,Picus viridis,[sound:Picus_viridis_song_1.mp3],,,,,[sound:Picus_viridis_call_1.mp3],,,,
93,Podiceps cristatus,,,,,,[sound:Podiceps_cristatus_call_1.mp3],,,,
94,Podiceps nigricollis,,,,,,[sound:Podiceps_nigricollis_call_1.mp3],,,,
95,Poecile montanus,[sound:Poecile_montanus_song_1.mp3],,,,,[sound:Poecile_montanus_call_1.mp3],,,,
96,Poecile palustris,[sound:Poecile_palustris_song_1.mp3],,,,,[sound:Poecile_palustris_call_1.mp3],,,,
97,Prunella modularis,[sound:Prunella_modularis_song_1.mp3],,,,,,,,,
98,Regulus regulus,[sound:Regulus_regulus_song_1.mp3],,,,,[sound:Regulus_regulus_call_1.mp3],,,,
99,Riparia riparia,,,,,,[sound:Riparia_riparia_call_1.mp3],,,,
100,Sitta europaea,[sound:Sitta_europaea_song_1.mp3],,,,,[sound:Sitta_europaea_call_1.mp3],,,,
101,Spinus spinus,[sound:Spinus_spinus_song_1.mp3],,,,,[sound:Spinus_spinus_call_1.mp3],,,,
102,Streptopelia decaocto,[sound:Streptopelia_decaocto_song_1.mp3],,,,,[sound:Streptopelia_decaocto_call_1.mp3],,,,
103,Strix aluco,[sound:Strix_aluco_song_1.mp3],,,,,[sound:Strix_aluco_call_1.mp3],,,,
104,Sturnus vulgaris,[sound:Sturnus_vulgaris_song_1.mp3],,,,,[sound:Sturnus_vulgaris_call_1.mp3],,,,
105,Sylvia atricapilla,[sound:Sylvia_atricapilla_song_1.mp3],,,,,[sound:Sylvia_atricapilla_call_1.mp3],,,,
106,Sylvia borin,[sound:Sylvia_borin_song_1.mp3],,,,,[sound:Sylvia_borin_call_1.mp3],,,,
107,Curruca communis,[sound:Sylvia_communis_song_1.mp3],,,,,[sound:Sylvia_communis_call_1.mp3],,,,
108,Tachybaptus ruficollis,,,,,,[sound:Tachybaptus_ruficollis_call_1.mp3],,,,
109,Tringa ochropus,[sound:Tringa_ochropus_song_1.mp3],,,,,[sound:Tringa_ochropus_call_1.mp3],,,,
110,Tringa totanus,[sound:Tringa_totanus_song_1.mp3],,,,,[sound:Tringa_totanus_call_1.mp3],,,,
111,Troglodytes troglodytes,[sound:Troglodytes_troglodytes_song_1.mp3],,,,,[sound:Troglodytes_troglodytes_call_1.mp3],,,,
112,Turdus merula,[sound:Turdus_merula_song_1.mp3],,,,,[sound:Turdus_merula_call_1.mp3],[sound:Turdus_merula_call_2.mp3],,,
113,Turdus philomelos,[sound:Turdus_philomelos_song_1.mp3],,,,,[sound:Turdus_philomelos_call_1.mp3],,,,
114,Turdus viscivorus,[sound:Turdus_viscivorus_song_1.mp3],,,,,[sound:Turdus_viscivorus_call_1.mp3],,,,
115,Tyto alba,[sound:Tyto_alba_song_1.mp3],,,,,[sound:Tyto_alba_call_1.mp3],,,,
116,Vanellus vanellus,[sound:Vanellus_vanellus_song_1.mp3],,,,,[sound:Vanellus_vanellus_call_1.mp3],,,,
117,Cygnus columbianus bewickii,,,,,,[sound:Cygnus_columbianus_bewickii_call_1.mp3],,,,
118,Pyrrhula pyrrhula,[sound:Pyrrhula_pyrrhula_song_1.mp3],,,,,[sound:Pyrrhula_pyrrhula_call_1.mp3],,,,
