name,lang,,,,
Turdus merula,en,"During their sleep, blackbirds are capable of maintaining one hemisphere of their brain awake.",,,
Turdus merula,nl,,,,
Turdus merula,de,Amseln können während des Schlafs eine Gehirnhälfte aktiv halten.,Amseln fangen schon 45 Minuten vor Sonnenaufgang an zu singen. In Städten können sie aufgrund von Lichtverschmutzung allerdings auch nachts singen.,Die Amsel war bis noch vor 150 Jahren ein scheuer Waldbewohner.,Stadtamseln starten ihre Brut früher als Waldamseln.
Turdus merula,fr,,,,
Turdus merula,es,,,,
Turdus merula,eo,,,,
Turdus merula,ru,Во время сна чёрные дрозды способны поддерживать в бодрствующем состоянии одно полушарие своего мозга.,,,
Parus major,en,,,,
Parus major,nl,,,,
Parus major,de,"Meisen bauen ihr Nest zwar meist in Baumhöhlen, nicht selten nutzen sie aber auch Briefkästen.",,,
Parus major,fr,,,,
Parus major,es,,,,
Parus major,eo,,,,
Parus major,ru,,,,
Corvus corone,en,,,,
Corvus corone,nl,,,,
Corvus corone,de,,,,
Corvus corone,fr,,,,
Corvus corone,es,,,,
Corvus corone,eo,,,,
Corvus corone,ru,,,,
Columba palumbus,en,,,,
Columba palumbus,nl,,,,
Columba palumbus,de,,,,
Columba palumbus,fr,,,,
Columba palumbus,es,,,,
Columba palumbus,eo,,,,
Columba palumbus,ru,,,,
Cyanistes caeruleus,en,,,,
Cyanistes caeruleus,nl,,,,
Cyanistes caeruleus,de,Blaumeisen wiegen nur ungefähr so viel wie zwei 20-Cent-Münzen. Bei diesem Fliegengewicht können sie sich auch an dünnen Zweigen kopfüber entlang hangeln.,,,
Cyanistes caeruleus,fr,,,,
Cyanistes caeruleus,es,,,,
Cyanistes caeruleus,eo,,,,
Cyanistes caeruleus,ru,,,,
Fringilla coelebs,en,,,,
Fringilla coelebs,nl,,,,
Fringilla coelebs,de,Buchfinken haben unterschiedliche regionale Dialekte.,,,
Fringilla coelebs,fr,,,,
Fringilla coelebs,es,,,,
Fringilla coelebs,eo,,,,
Fringilla coelebs,ru,,,,
Anas platyrhynchos,en,,,,
Anas platyrhynchos,nl,,,,
Anas platyrhynchos,de,Die Weibchen brüten auch immer mal wieder in Balkonkästen. Feuerwehr oder Naturschützer bringen dann Entenmutter und Küken nach dem Schlupf zum nächsten Teich.,,,
Anas platyrhynchos,fr,,,,
Anas platyrhynchos,es,,,,
Anas platyrhynchos,eo,,,,
Anas platyrhynchos,ru,,,,
Erithacus rubecula,en,,,,
Erithacus rubecula,nl,,,,
Erithacus rubecula,de,,,,
Erithacus rubecula,fr,,,,
Erithacus rubecula,es,,,,
Erithacus rubecula,eo,,,,
Erithacus rubecula,ru,,,,
Pica pica,en,,,,
Pica pica,nl,,,,
Pica pica,de,"Zu den üblichen Balzritualen von Elstern zählen Gefiederkraulen, Schnäbeln und Balzfüttern. Die Paare bleiben oft lebenslang zusammen.",,,
Pica pica,fr,,,,
Pica pica,es,,,,
Pica pica,eo,,,,
Pica pica,ru,,,,
Sturnus vulgaris,en,,,,
Sturnus vulgaris,nl,,,,
Sturnus vulgaris,de,"Der Star baut andere Tierlaute in seinen Gesang ein. Kenner*innen können heraushören, welche Arten in seinem Umfeld leben.",,,
Sturnus vulgaris,fr,,,,
Sturnus vulgaris,es,,,,
Sturnus vulgaris,eo,,,,
Sturnus vulgaris,ru,,,,
Dendrocopos major,en,,,,
Dendrocopos major,nl,,,,
Dendrocopos major,de,"Es soll Spechtschmieden geben, unter denen schon mehrere Tausend leere Kiefern- und Fichtenzapfen gefunden wurden.",,,
Dendrocopos major,fr,,,,
Dendrocopos major,es,,,,
Dendrocopos major,eo,,,,
Dendrocopos major,ru,,,,
Passer domesticus,en,,,,
Passer domesticus,nl,,,,
Passer domesticus,de,"Im 19. Jahrhundert gab es eine Spatzensteuer von 20 Spatzenköpfen, da sie als Schmarotzer galten, die den Menschen die Samen auf den Feldern wegfressen.",,,
Passer domesticus,fr,,,,
Passer domesticus,es,,,,
Passer domesticus,eo,,,,
Passer domesticus,ru,,,,
Buteo buteo,en,,,,
Buteo buteo,nl,,,,
Buteo buteo,de,"Es gibt viele verschiedene Morphen, die von fast ganz weiß bis dunkelbraun variieren können.",,,
Buteo buteo,fr,,,,
Buteo buteo,es,,,,
Buteo buteo,eo,,,,
Buteo buteo,ru,,,,
Ardea cinerea,en,,,,
Ardea cinerea,nl,,,,
Ardea cinerea,de,"Sie erschließen immer mehr neue Brutgebiete, so kann man Brutkolonien mittlerweile auch teilweise in Zoos in Städten antreffen.",,,
Ardea cinerea,fr,,,,
Ardea cinerea,es,,,,
Ardea cinerea,eo,,,,
Ardea cinerea,ru,,,,
Phylloscopus collybita,en,,,,
Phylloscopus collybita,nl,,,,
Phylloscopus collybita,de,"Auch in anderen Sprachen singt der Zilpzalp seinen Namen. Im Englischen heißt er zum Beispiel „Chiffchaff“, in den Niederlanden „Tjiftjaf“.",,,
Phylloscopus collybita,fr,,,,
Phylloscopus collybita,es,,,,
Phylloscopus collybita,eo,,,,
Phylloscopus collybita,ru,,,,
Troglodytes troglodytes,en,,,,
Troglodytes troglodytes,nl,,,,
Troglodytes troglodytes,de,Der Zaunkönig hat im Verhältnis zu seiner Körpergröße die lauteste Stimme. Er kommt auf bis zu 90 Dezibel und ist damit fast 500 Meter weit zu hören.,,,
Troglodytes troglodytes,fr,,,,
Troglodytes troglodytes,es,,,,
Troglodytes troglodytes,eo,,,,
Troglodytes troglodytes,ru,,,,
Garrulus glandarius,en,,,,
Garrulus glandarius,nl,,,,
Garrulus glandarius,de,Durch das Verstecken von Eicheln haben Eichelhäher erheblich zur Ausbreitung unserer Eichenwälder beigetragen.,,,
Garrulus glandarius,fr,,,,
Garrulus glandarius,es,,,,
Garrulus glandarius,eo,,,,
Garrulus glandarius,ru,,,,
Phalacrocorax carbo,en,,,,
Phalacrocorax carbo,nl,,,,
Phalacrocorax carbo,de,"Damit er tief tauchen und Fische verfolgen kann, fettet er sein Gefieder nicht ein. Dass er es danach trocknen muss, unterscheidet ihn von anderen Wasservögeln.",,,
Phalacrocorax carbo,fr,,,,
Phalacrocorax carbo,es,,,,
Phalacrocorax carbo,eo,,,,
Phalacrocorax carbo,ru,,,,
Sitta europaea,en,,,,
Sitta europaea,nl,,,,
Sitta europaea,de,"Ein „Kleiber“ ist im Mittelhochdeutschen ein Handwerker, der eine Lehmwand baut – so wie der Vogel die Eingänge der Nisthöhlen mit Lehm verkleidetet.",,,
Sitta europaea,fr,,,,
Sitta europaea,es,,,,
Sitta europaea,eo,,,,
Sitta europaea,ru,,,,
Fulica atra,en,,,,
Fulica atra,nl,,,,
Fulica atra,de,Blässhühner sind im Winter eine bevorzugte Beute des Seeadlers.,,,
Fulica atra,fr,,,,
Fulica atra,es,,,,
Fulica atra,eo,,,,
Fulica atra,ru,,,,
Chloris chloris,en,,,,
Chloris chloris,nl,,,,
Chloris chloris,de,,,,
Chloris chloris,fr,,,,
Chloris chloris,es,,,,
Chloris chloris,eo,,,,
Chloris chloris,ru,,,,
Motacilla alba,en,,,,
Motacilla alba,nl,,,,
Motacilla alba,de,,,,
Motacilla alba,fr,,,,
Motacilla alba,es,,,,
Motacilla alba,eo,,,,
Motacilla alba,ru,,,,
Sylvia atricapilla,en,,,,
Sylvia atricapilla,nl,,,,
Sylvia atricapilla,de,"Mönchsgrasmücken passen sich flexibel an mildere Winter an: In den 80er Jahren entdeckten sie England als Überwinterungsgebiet, das auch heute noch genutzt wird.",,,
Sylvia atricapilla,fr,,,,
Sylvia atricapilla,es,,,,
Sylvia atricapilla,eo,,,,
Sylvia atricapilla,ru,,,,
Cygnus olor,en,,,,
Cygnus olor,nl,,,,
Cygnus olor,de,"Der elegante Schwan gilt häufig als Symbol der Liebe, allerdings zeigt er im Frühjahr am Brutplatz ein aggressives Verhalten gegenüber potenziellen Feinden.",,,
Cygnus olor,fr,,,,
Cygnus olor,es,,,,
Cygnus olor,eo,,,,
Cygnus olor,ru,,,,
Anser anser,en,,,,
Anser anser,nl,,,,
Anser anser,de,Bei Graugänsen gibt es auch gleichgeschlechtliche Partnerschaften zwischen Männchen.,,,
Anser anser,fr,,,,
Anser anser,es,,,,
Anser anser,eo,,,,
Anser anser,ru,,,,
Carduelis carduelis,en,,,,
Carduelis carduelis,nl,,,,
Carduelis carduelis,de,"Einer Sage nach hat der Stieglitz, um den Schmerz zu lindern, einen Dorn aus der Haut Jesu Christi gezogen und kam durch das heilige Blut an seine rote Gesichtsmaske.",,,
Carduelis carduelis,fr,,,,
Carduelis carduelis,es,,,,
Carduelis carduelis,eo,,,,
Carduelis carduelis,ru,,,,
Falco tinnunculus,en,,,,
Falco tinnunculus,nl,,,,
Falco tinnunculus,de,Als einzige der in Deutschland brütenden Falkenarten ist das Aussehen von Männlein und Weiblein beim Turmfalken unterschiedlich.,,,
Falco tinnunculus,fr,,,,
Falco tinnunculus,es,,,,
Falco tinnunculus,eo,,,,
Falco tinnunculus,ru,,,,
Chroicocephalus ridibundus,en,,,,
Chroicocephalus ridibundus,nl,,,,
Chroicocephalus ridibundus,de,"Den Zugang in die Brutkolonie erhalten Lachmöwen erst, wenn im dritten Lebensjahr ihr Kopf eindeutig dunkel gefärbt ist.",,,
Chroicocephalus ridibundus,fr,,,,
Chroicocephalus ridibundus,es,,,,
Chroicocephalus ridibundus,eo,,,,
Chroicocephalus ridibundus,ru,,,,
Hirundo rustica,en,,,,
Hirundo rustica,nl,,,,
Hirundo rustica,de,Rauchschwalben fliegen bis zu 20 Meter pro Sekunde bei vier bis zehn Flügelschlägen.,,,
Hirundo rustica,fr,,,,
Hirundo rustica,es,,,,
Hirundo rustica,eo,,,,
Hirundo rustica,ru,,,,
Aythya fuligula,en,,,,
Aythya fuligula,nl,,,,
Aythya fuligula,de,,,,
Aythya fuligula,fr,,,,
Aythya fuligula,es,,,,
Aythya fuligula,eo,,,,
Aythya fuligula,ru,,,,
Emberiza citrinella,en,,,,
Emberiza citrinella,nl,,,,
Emberiza citrinella,de,"Merksprüche für Vogelgesänge sind meistens etwas albern, helfen aber garantiert. Bei der Goldammer hört man mit etwas Fantasie ein „wie-wie-wie hab ich die liiiieb“.",,,
Emberiza citrinella,fr,,,,
Emberiza citrinella,es,,,,
Emberiza citrinella,eo,,,,
Emberiza citrinella,ru,,,,
Columba livia domestica,en,,,,
Columba livia domestica,nl,,,,
Columba livia domestica,de,,,,
Columba livia domestica,fr,,,,
Columba livia domestica,es,,,,
Columba livia domestica,eo,,,,
Columba livia domestica,ru,,,,
Turdus philomelos,en,,,,
Turdus philomelos,nl,,,,
Turdus philomelos,de,"Singdrosseln fressen gerne Schnecken, deren Häuser sie auf einem Stein aufknacken. Solche Plätze mit zerschlagenen Schneckenhäusern werden „Drosselschmiede“ genannt.",,,
Turdus philomelos,fr,,,,
Turdus philomelos,es,,,,
Turdus philomelos,eo,,,,
Turdus philomelos,ru,,,,
Alopochen aegyptiaca,en,,,,
Alopochen aegyptiaca,nl,,,,
Alopochen aegyptiaca,de,Beim Brutplatz ist die Nilgans nicht wählerisch. Man findet ihre Nester in Storchenhorsten oder auf Brückenpfeilern.,,,
Alopochen aegyptiaca,fr,,,,
Alopochen aegyptiaca,es,,,,
Alopochen aegyptiaca,eo,,,,
Alopochen aegyptiaca,ru,,,,
Podiceps cristatus,en,,,,
Podiceps cristatus,nl,,,,
Podiceps cristatus,de,Haubentaucher können bis zu 45 Sekunden unter Wasser bleiben.,,,
Podiceps cristatus,fr,,,,
Podiceps cristatus,es,,,,
Podiceps cristatus,eo,,,,
Podiceps cristatus,ru,,,,
Passer montanus,en,,,,
Passer montanus,nl,,,,
Passer montanus,de,Feldsperlinge sind sehr treue Gesellen und gehen eine lebenslange Partnerschaft ein. Im Winter kuscheln sie sich gerne mit anderen Feldsperlingen in einen Nistkasten.,,,
Passer montanus,fr,,,,
Passer montanus,es,,,,
Passer montanus,eo,,,,
Passer montanus,ru,,,,
Corvus monedula,en,,,,
Corvus monedula,nl,,,,
Corvus monedula,de,Dohlen sind hochintelligente und sehr soziale Vögel. Sie kümmern sich sogar um kranke Tiere und helfen bei der Versorgung anderer Jungtiere.,,,
Corvus monedula,fr,,,,
Corvus monedula,es,,,,
Corvus monedula,eo,,,,
Corvus monedula,ru,,,,
Phoenicurus ochruros,en,,,,
Phoenicurus ochruros,nl,,,,
Phoenicurus ochruros,de,Mancherorts gilt der Hausrotschwanz als Glücksbringer.,,,
Phoenicurus ochruros,fr,,,,
Phoenicurus ochruros,es,,,,
Phoenicurus ochruros,eo,,,,
Phoenicurus ochruros,ru,,,,
Apus apus,en,,,,
Apus apus,nl,,,,
Apus apus,de,Außerhalb der Fortpflanzungszeit verbringen Mauersegler mehrere Monate lang fliegend. Dabei können sie sogar schlafen und im Flug Sex haben.,,,
Apus apus,fr,,,,
Apus apus,es,,,,
Apus apus,eo,,,,
Apus apus,ru,,,,
Turdus pilaris,en,,,,
Turdus pilaris,nl,,,,
Turdus pilaris,de,"Kommt ein Greifvogel der brütenden Kolonie zu nah, attackieren die Drosseln den Feind und bespritzen ihn mit Kot, sodass er sogar kurzzeitig nicht mehr fliegen kann.",,,
Turdus pilaris,fr,,,,
Turdus pilaris,es,,,,
Turdus pilaris,eo,,,,
Turdus pilaris,ru,,,,
Certhia brachydactyla,en,,,,
Certhia brachydactyla,nl,,,,
Certhia brachydactyla,de,"In kalten Nächten schlafen Gartenbaumläufer in Gruppen und wechseln immer wieder die Position, sodass jeder mal den wärmsten Platz in der Mitte hat",,,
Certhia brachydactyla,fr,,,,
Certhia brachydactyla,es,,,,
Certhia brachydactyla,eo,,,,
Certhia brachydactyla,ru,,,,
Gallinula chloropus,en,,,,
Gallinula chloropus,nl,,,,
Gallinula chloropus,de,,,,
Gallinula chloropus,fr,,,,
Gallinula chloropus,es,,,,
Gallinula chloropus,eo,,,,
Gallinula chloropus,ru,,,,
Ardea alba,en,,,,
Ardea alba,nl,,,,
Ardea alba,de,"Es ist vermutlich nur noch eine Frage der Zeit, bis er hier ein regelmäßiger Brutvogel wird.",,,
Ardea alba,fr,,,,
Ardea alba,es,,,,
Ardea alba,eo,,,,
Ardea alba,ru,,,,
Delichon urbicum,en,,,,
Delichon urbicum,nl,,,,
Delichon urbicum,de,Ein Lehmnest besteht aus bis zu 1500 gesammelten Lehmkügelchen.,,,
Delichon urbicum,fr,,,,
Delichon urbicum,es,,,,
Delichon urbicum,eo,,,,
Delichon urbicum,ru,,,,
Mareca strepera,en,,,,
Mareca strepera,nl,,,,
Mareca strepera,de,Der Artname „strepera“ aus dem Lateinischen bedeutet „lautstark“ und passt somit zur deutschen Artbezeichnung.,,,
Mareca strepera,fr,,,,
Mareca strepera,es,,,,
Mareca strepera,eo,,,,
Mareca strepera,ru,,,,
Prunella modularis,en,,,,
Prunella modularis,nl,,,,
Prunella modularis,de,"Treu sind Heckenbraunellen nicht gerade, deshalb können die Küken aus einem Nest auch von verschiedenen Männchen abstammen.",,,
Prunella modularis,fr,,,,
Prunella modularis,es,,,,
Prunella modularis,eo,,,,
Prunella modularis,ru,,,,
Aegithalos caudatus,en,,,,
Aegithalos caudatus,nl,,,,
Aegithalos caudatus,de,Die dünnen und langen Schwanzfedern machen 60 Prozent der Körperlänge aus.,,,
Aegithalos caudatus,fr,,,,
Aegithalos caudatus,es,,,,
Aegithalos caudatus,eo,,,,
Aegithalos caudatus,ru,,,,
Alauda arvensis,en,,,,
Alauda arvensis,nl,,,,
Alauda arvensis,de,Sie sind sehr ausdauernd und können bis zu 15 Minuten lang im Singflug ihre Strophen vortragen. Dabei steigen sie bis zu 100 Metern auf – eine gewaltige Atemleistung.,,,
Alauda arvensis,fr,,,,
Alauda arvensis,es,,,,
Alauda arvensis,eo,,,,
Alauda arvensis,ru,,,,
Branta canadensis,en,,,,
Branta canadensis,nl,,,,
Branta canadensis,de,"Wenn Kanadagänse selber keinen Bruterfolg hatten, entführen sie auch schon mal den Nachwuchs von Artgenossen.",,,
Branta canadensis,fr,,,,
Branta canadensis,es,,,,
Branta canadensis,eo,,,,
Branta canadensis,ru,,,,
Streptopelia decaocto,en,,,,
Streptopelia decaocto,nl,,,,
Streptopelia decaocto,de,Sie sind sehr frühreif. Die erste Brut kann mitunter drei bis vier Monate nach dem Schlüpfen begonnen werden.,,,
Streptopelia decaocto,fr,,,,
Streptopelia decaocto,es,,,,
Streptopelia decaocto,eo,,,,
Streptopelia decaocto,ru,,,,
Poecile palustris,en,,"If marsh tits find a good supply start to hoard seeds, hiding them for a rainy day. Their hippocampus is large, bigger than a great tit's",,
Poecile palustris,nl,,,,
Poecile palustris,de,Die Sumpfmeise wird auch „Nonnenmeise“ genannt.,,,
Poecile palustris,fr,,,,
Poecile palustris,es,,,,
Poecile palustris,eo,,,,
Poecile palustris,ru,,,,
Tachybaptus ruficollis,en,,,,
Tachybaptus ruficollis,nl,,,,
Tachybaptus ruficollis,de,"Bei Gefahr entscheidet er sich immer für den Rückzug. Er taucht einfach ab und warnt seine Artgenossen, indem er mit den Hinterfüßen Wasser aufspritzt.",,,
Tachybaptus ruficollis,fr,,,,
Tachybaptus ruficollis,es,,,,
Tachybaptus ruficollis,eo,,,,
Tachybaptus ruficollis,ru,,,,
Pyrrhula pyrrhula,en,,,,
Pyrrhula pyrrhula,nl,,,,
Pyrrhula pyrrhula,de,Der Name „Dompfaff“ spielt auf die roten Talare der Geistlichen in der Kirche an. Der kompakten Gestalt verdanken sie ihren englischen Namen „Bullfinch“.,,,
Pyrrhula pyrrhula,fr,,,,
Pyrrhula pyrrhula,es,,,,
Pyrrhula pyrrhula,eo,,,,
Pyrrhula pyrrhula,ru,,,,
Vanellus vanellus,en,,,,
Vanellus vanellus,nl,,,,
Vanellus vanellus,de,"Männchen scharren kleine Mulden in den Boden und rupfen Gräser, um die Weibchen mit diesem sogenannten „Scheinnisten“ von ihren Nestbau-Qualitäten zu überzeugen.",,,
Vanellus vanellus,fr,,,,
Vanellus vanellus,es,,,,
Vanellus vanellus,eo,,,,
Vanellus vanellus,ru,,,,
Anas crecca,en,,,,
Anas crecca,nl,,,,
Anas crecca,de,"Verlässt das Weibchen während der Brutzeit das Nest, wird es vom Männchen stets eng begleitet.",,,
Anas crecca,fr,,,,
Anas crecca,es,,,,
Anas crecca,eo,,,,
Anas crecca,ru,,,,
Milvus milvus,en,,,,
Milvus milvus,nl,,,,
Milvus milvus,de,"Es gibt keine andere Vogelart, von der ein so großer Anteil des Weltbestandes in Deutschland brütet.",,,
Milvus milvus,fr,,,,
Milvus milvus,es,,,,
Milvus milvus,eo,,,,
Milvus milvus,ru,,,,
Emberiza schoeniclus,en,,,,
Emberiza schoeniclus,nl,,,,
Emberiza schoeniclus,de,,,,
Emberiza schoeniclus,fr,,,,
Emberiza schoeniclus,es,,,,
Emberiza schoeniclus,eo,,,,
