name,lang,,,,
Emberiza schoeniclus,ru,,,,
Aythya ferina,en,,,,
Aythya ferina,nl,,,,
Aythya ferina,de,Die Tafelente wurde früher gerne verspeist. Der lateinische Begriff „ferina“ bedeutet „Wildbret“.,,,
Aythya ferina,fr,,,,
Aythya ferina,es,,,,
Aythya ferina,eo,,,,
Aythya ferina,ru,,,,
Corvus cornix,en,,,,
Corvus cornix,nl,,,,
Corvus cornix,de,"Im Osten Deutschlands ist die Nebelkrähe häufig, im Westen trifft man eher auf Rabenkrähen. Im Überschneidungsgebiet sind häufig Hybriden unterwegs.",,,
Corvus cornix,fr,,,,
Corvus cornix,es,,,,
Corvus cornix,eo,,,,
Corvus cornix,ru,,,,
Corvus corax,en,,,,
Corvus corax,nl,,,,
Corvus corax,de,Kolkraben nutzen eine eigene Sprache. Bis zu 79 verschiedene Rufe konnten nachgewiesen werden. Sogar Regeln für den Gebrauch gibt es.,,,
Corvus corax,fr,,,,
Corvus corax,es,,,,
Corvus corax,eo,,,,
Corvus corax,ru,,,,
Regulus regulus,en,,,,
Regulus regulus,nl,,,,
Regulus regulus,de,Die winzigen Weibchen können bis zu zwölf Eier legen. Das Gelege kann dann bis zu anderthalbmal so viel wiegen wie der Vogel.,,,
Regulus regulus,fr,,,,
Regulus regulus,es,,,,
Regulus regulus,eo,,,,
Regulus regulus,ru,,,,
Spinus spinus,en,,,,
Spinus spinus,nl,,,,
Spinus spinus,de,,,,
Spinus spinus,fr,,,,
Spinus spinus,es,,,,
Spinus spinus,eo,,,,
Spinus spinus,ru,,,,
Phylloscopus trochilus,en,,,,
Phylloscopus trochilus,nl,,,,
Phylloscopus trochilus,de,Der Fitis mag es gerne schick. Er mausert als einzige europäische Vogelart sein Großgefieder gleich zwei Mal im Jahr.,,,
Phylloscopus trochilus,fr,,,,
Phylloscopus trochilus,es,,,,
Phylloscopus trochilus,eo,,,,
Phylloscopus trochilus,ru,,,,
Alcedo atthis,en,,,,
Alcedo atthis,nl,,,,
Alcedo atthis,de,"Eisvögel praktizieren die Schachtelbrut: Das Weibchen brütet oft schon auf dem zweiten Gelege, während das Männchen noch die Küken aus dem vorherigen Gelege füttert.",,,
Alcedo atthis,fr,,,,
Alcedo atthis,es,,,,
Alcedo atthis,eo,,,,
Alcedo atthis,ru,,,,
Larus argentatus,en,,,,
Larus argentatus,nl,,,,
Larus argentatus,de,In Berlin brüten Silbermöwen seit kurzem auf dem Bundeskanzleramt.,,,
Larus argentatus,fr,,,,
Larus argentatus,es,,,,
Larus argentatus,eo,,,,
Larus argentatus,ru,,,,
Coccothraustes coccothraustes,en,,,,
Coccothraustes coccothraustes,nl,,,,
Coccothraustes coccothraustes,de,Mit seinem Schnabel kann er einen Druck bis zu 50 Kilogramm aufbauen und so locker Nüsse und Kerne knacken.,,,
Coccothraustes coccothraustes,fr,,,,
Coccothraustes coccothraustes,es,,,,
Coccothraustes coccothraustes,eo,,,,
Coccothraustes coccothraustes,ru,,,,
Linaria cannabina,en,,,,
Linaria cannabina,nl,,,,
Linaria cannabina,de,,,,
Linaria cannabina,fr,,,,
Linaria cannabina,es,,,,
Linaria cannabina,eo,,,,
Linaria cannabina,ru,,,,
Cuculus canorus,en,,,,
Cuculus canorus,nl,,,,
Cuculus canorus,de,Farbe und Größe der Kuckuckseier sind variabel. Sie richten sich nach dem Aussehen der Eier der Wirtsvögel.,,,
Cuculus canorus,fr,,,,
Cuculus canorus,es,,,,
Cuculus canorus,eo,,,,
Cuculus canorus,ru,,,,
Phasianus colchicus,en,,,,
Phasianus colchicus,nl,,,,
Phasianus colchicus,de,,,,
Phasianus colchicus,fr,,,,
Phasianus colchicus,es,,,,
Phasianus colchicus,eo,,,,
Phasianus colchicus,ru,,,,
Ciconia ciconia,en,,,,
Ciconia ciconia,nl,,,,
Ciconia ciconia,de,"Der Weißstorch wird auch „Klapperstorch“ genannt, was auf das laute, charakteristische Klappern des Schnabels am Nest zurückzuführen ist.",,,
Ciconia ciconia,fr,,,,
Ciconia ciconia,es,,,,
Ciconia ciconia,eo,,,,
Ciconia ciconia,ru,,,,
Corvus frugilegus,en,,,,
Corvus frugilegus,nl,,,,
Corvus frugilegus,de,"Saatkrähen machen sich während der Balzzeit gegenseitig Geschenke, meist in Form von Futter.",,,
Corvus frugilegus,fr,,,,
Corvus frugilegus,es,,,,
Corvus frugilegus,eo,,,,
Corvus frugilegus,ru,,,,
Accipiter nisus,en,,,,
Accipiter nisus,nl,,,,
Accipiter nisus,de,"Neuerdings brüten Sperber auch mitten in Großstädten, zum Beispiel auf Friedhöfen oder in Parks.",,,
Accipiter nisus,fr,,,,
Accipiter nisus,es,,,,
Accipiter nisus,eo,,,,
Accipiter nisus,ru,,,,
Spatula clypeata,en,,,,
Spatula clypeata,nl,,,,
Spatula clypeata,de,Löffelenten brüten auch in wiedervernässten Hochmooren nach dem Torfabbau.,,,
Spatula clypeata,fr,,,,
Spatula clypeata,es,,,,
Spatula clypeata,eo,,,,
Spatula clypeata,ru,,,,
Mergus merganser,en,,,,
Mergus merganser,nl,,,,
Mergus merganser,de,"Frisch geschlüpfte Jungen müssen sich gegebenenfalls einige Meter tief aus dem Nest auf den Boden stürzen. Dies meistern sie, ohne Schaden davonzutragen.",,,
Mergus merganser,fr,,,,
Mergus merganser,es,,,,
Mergus merganser,eo,,,,
Mergus merganser,ru,,,,
Curruca communis,en,,,,
Curruca communis,nl,,,,
Curruca communis,de,,,,
Curruca communis,fr,,,,
Curruca communis,es,,,,
Curruca communis,eo,,,,
Curruca communis,ru,,,,
Turdus viscivorus,en,,,,
Turdus viscivorus,nl,,,,
Turdus viscivorus,de,Durch das Auskoten der Beeren trägt die Misteldrossel stark zur Verbreitung der Pflanze bei und verteidigt „ihre Mistelbäume“ aggressiv gegenüber Nahrungskonkurrenten.,,,
Turdus viscivorus,fr,,,,
Turdus viscivorus,es,,,,
Turdus viscivorus,eo,,,,
Turdus viscivorus,ru,,,,
Mareca penelope,en,,,,
Mareca penelope,nl,,,,
Mareca penelope,de,Für ihre nächtliche Nahrungssuche hat die Pfeifente eine reflektierende Schicht im Auge. Wie eine Katze kann sie damit auch nachts sehr gut sehen.,,,
Mareca penelope,fr,,,,
Mareca penelope,es,,,,
Mareca penelope,eo,,,,
Mareca penelope,ru,,,,
Periparus ater,en,,,,
Periparus ater,nl,,,,
Periparus ater,de,"20- bis 56-mal fliegt die Tannenmeise stündlich mit Nahrung zu den Jungen, wenn sie größer sind.",,,
Periparus ater,fr,,,,
Periparus ater,es,,,,
Periparus ater,eo,,,,
Periparus ater,ru,,,,
Motacilla flava,en,,,,
Motacilla flava,nl,,,,
Motacilla flava,de,"Ihren Namen verdankt sie der Eigenschaft, Weidetieren auf der Suche nach Nahrung zu folgen und von ihnen aufgescheuchte Insekten zu fressen.",,,
Motacilla flava,fr,,,,
Motacilla flava,es,,,,
Motacilla flava,eo,,,,
Motacilla flava,ru,,,,
Anthus pratensis,en,,,,
Anthus pratensis,nl,,,,
Anthus pratensis,de,Der Kuckuck legt gern sein Ei in das Nest des Wiesenpiepers.,,,
Anthus pratensis,fr,,,,
Anthus pratensis,es,,,,
Anthus pratensis,eo,,,,
Anthus pratensis,ru,,,,
Larus canus,en,,,,
Larus canus,nl,,,,
Larus canus,de,Die älteste beringte Sturmmöwe war über 33 Jahre alt.,,,
Larus canus,fr,,,,
Larus canus,es,,,,
Larus canus,eo,,,,
Larus canus,ru,,,,
Acrocephalus scirpaceus,en,,,,
Acrocephalus scirpaceus,nl,,,,
Acrocephalus scirpaceus,de,"Der Teichrohrsänger ist ein Schnellflieger unter den Vögeln, pro Sekunde schafft er in etwa zehn Meter.",,,
Acrocephalus scirpaceus,fr,,,,
Acrocephalus scirpaceus,es,,,,
Acrocephalus scirpaceus,eo,,,,
Acrocephalus scirpaceus,ru,,,,
Circus aeruginosus,en,,,,
Circus aeruginosus,nl,,,,
Circus aeruginosus,de,"Ihr Name deutet darauf hin, dass sie häufig in Röhrichten brütet.",,,
Circus aeruginosus,fr,,,,
Circus aeruginosus,es,,,,
Circus aeruginosus,eo,,,,
Circus aeruginosus,ru,,,,
Motacilla cinerea,en,,,,
Motacilla cinerea,nl,,,,
Motacilla cinerea,de,"Das schnelle Wippen des Schwanzes ist wahrscheinlich als Signal zu deuten, weniger als Balancehilfe.",,,
Motacilla cinerea,fr,,,,
Motacilla cinerea,es,,,,
Motacilla cinerea,eo,,,,
Motacilla cinerea,ru,,,,
Bucephala clangula,en,,,,
Bucephala clangula,nl,,,,
Bucephala clangula,de,Die gerade geschlüpften Schellentenküken springen aus den Nisthöhlen zum Teil über zehn Meter auf den Boden und tun sich nichts.,,,
Bucephala clangula,fr,,,,
Bucephala clangula,es,,,,
Bucephala clangula,eo,,,,
Bucephala clangula,ru,,,,
Larus michahellis,en,,,,
Larus michahellis,nl,,,,
Larus michahellis,de,Den ersten Brutnachweis für Deutschland gab es erst im Jahre 1987.,,,
Larus michahellis,fr,,,,
Larus michahellis,es,,,,
Larus michahellis,eo,,,,
Larus michahellis,ru,,,,
Sylvia borin,en,,,,
Sylvia borin,nl,,,,
Sylvia borin,de,"Der Name stammt wahrscheinlich von „gra“ für „grau“ und „smücke“ für „Ducker“, was die Vögel recht gut charakterisiert.",,,
Sylvia borin,fr,,,,
Sylvia borin,es,,,,
Sylvia borin,eo,,,,
Sylvia borin,ru,,,,
Grus grus,en,,,,
Grus grus,nl,,,,
Grus grus,de,Im Havelland wurden an einem Tag bis zu 80.000 Kraniche beim Rasten gezählt.,,,
Grus grus,fr,,,,
Grus grus,es,,,,
Grus grus,eo,,,,
Grus grus,ru,,,,
Milvus migrans,en,,,,
Milvus migrans,nl,,,,
Milvus migrans,de,Der schwedische Name „Brun Glada“ (Braunmilan) wird seinem dunkelbraunen Federkleid deutlich gerechter.,,,
Milvus migrans,fr,,,,
Milvus migrans,es,,,,
Milvus migrans,eo,,,,
Milvus migrans,ru,,,,
Columba oenas,en,,,,
Columba oenas,nl,,,,
Columba oenas,de,,,,
Columba oenas,fr,,,,
Columba oenas,es,,,,
Columba oenas,eo,,,,
Columba oenas,ru,,,,
Tadorna tadorna,en,,,,
Tadorna tadorna,nl,,,,
Tadorna tadorna,de,In einem Brandgans-Kindergarten können sich bis zu 100 Küken tummeln.,,,
Tadorna tadorna,fr,,,,
Tadorna tadorna,es,,,,
Tadorna tadorna,eo,,,,
Tadorna tadorna,ru,,,,
Serinus serinus,en,,,,
Serinus serinus,nl,,,,
Serinus serinus,de,"Der Girlitz singt seinen eigenen Namen – gut zu merken, oder? Ansonsten hilft auch der Vergleich mit einer quietschenden Fahrradkette.",,,
Serinus serinus,fr,,,,
Serinus serinus,es,,,,
Serinus serinus,eo,,,,
Serinus serinus,ru,,,,
Regulus ignicapilla,en,,,,
Regulus ignicapilla,nl,,,,
Regulus ignicapilla,de,Dank des markanten Kopfmusters hat das winzige Sommergoldhähnchen einen sehr grimmigen Gesichtsausdruck.,,,
Regulus ignicapilla,fr,,,,
Regulus ignicapilla,es,,,,
Regulus ignicapilla,eo,,,,
Regulus ignicapilla,ru,,,,
Lanius collurio,en,,,,
Lanius collurio,nl,,,,
Lanius collurio,de,"Neben der Vorratshaltung der Beute scheint auch das Vorbereiten der Nahrung wichtig zu sein: Die Beutetiere werden an Dornen zerteilt, aufgebrochen oder entstachelt.",,,
Lanius collurio,fr,,,,
Lanius collurio,es,,,,
Lanius collurio,eo,,,,
Lanius collurio,ru,,,,
Gallinago gallinago,en,,,,
Gallinago gallinago,nl,,,,
Gallinago gallinago,de,"Den Spitznamen „Himmelsziege“ verdankt sie dem meckernden Geräusch, das beim Balzflug des Männchens durch das Vibrieren der Steuerfedern erzeugt wird.",,,
Gallinago gallinago,fr,,,,
Gallinago gallinago,es,,,,
Gallinago gallinago,eo,,,,
Gallinago gallinago,ru,,,,
Lophophanes cristatus,en,,,,
Lophophanes cristatus,nl,,,,
Lophophanes cristatus,de,Die Haubenmeise ist die einzige europäische Meisenart mit einer voll ausgeprägten Haube.,,,
Lophophanes cristatus,fr,,,,
Lophophanes cristatus,es,,,,
Lophophanes cristatus,eo,,,,
Lophophanes cristatus,ru,,,,
Dryocopus martius,en,,,,
Dryocopus martius,nl,,,,
Dryocopus martius,de,Sein wissenschaftlicher Gattungsname bedeutet so viel wie „kriegerischer Eichenhämmerer“.,,,
Dryocopus martius,fr,,,,
Dryocopus martius,es,,,,
Dryocopus martius,eo,,,,
Dryocopus martius,ru,,,,
Turdus iliacus,en,,,,
Turdus iliacus,nl,,,,
Turdus iliacus,de,Auf dem Weg ins Winter- oder Brutquartier fliegen Rotdrosseln oft in großen Trupps. Ihre Silhouette erinnert dabei ein wenig an die von Staren.,,,
Turdus iliacus,fr,,,,
Turdus iliacus,es,,,,
Turdus iliacus,eo,,,,
Turdus iliacus,ru,,,,
Saxicola rubicola,en,,,,
Saxicola rubicola,nl,,,,
Saxicola rubicola,de,Der wissenschaftlich Name „rubicola“ bedeutet „Brombeerstrauch-Bewohner“. Einzelne Sträucher auf einer sonst offenen Fläche fliegt das Schwarzkehlchen gerne an.,,,
Saxicola rubicola,fr,,,,
Saxicola rubicola,es,,,,
Saxicola rubicola,eo,,,,
Saxicola rubicola,ru,,,,
Luscinia megarhynchos,en,,,,
Luscinia megarhynchos,nl,,,,
Luscinia megarhynchos,de,"Jedes Männchen hat ein komplexes Repertoire von bis zu 200 Strophentypen. Im Brutgebiet singen sie rund um die Uhr, wenn sie ein Weibchen gefunden haben nur noch tagsüber.",,,
Luscinia megarhynchos,fr,,,,
Luscinia megarhynchos,es,,,,
Luscinia megarhynchos,eo,,,,
Luscinia megarhynchos,ru,,,,
Picus viridis,en,,,,
Picus viridis,nl,,,,
Picus viridis,de,Bis zu zehn Zentimeter kann die lange Zunge des Grünspechtes aus seinem Schnabel hervorschnellen – perfekt für die Ameisenjagd!,,,
Picus viridis,fr,,,,
Picus viridis,es,,,,
Picus viridis,eo,,,,
Picus viridis,ru,,,,
Anser albifrons,en,,,,
Anser albifrons,nl,,,,
Anser albifrons,de,Die älteste beringte wilde Blässgans war 25 Jahre alt.,,,
Anser albifrons,fr,,,,
Anser albifrons,es,,,,
Anser albifrons,eo,,,,
Anser albifrons,ru,,,,
Netta rufina,en,,,,
Netta rufina,nl,,,,
Netta rufina,de,Die Kolbenente legt einen außergewöhnlich hohen Teil ihrer Eier in fremde Nester. Diese werden dann von einem anderen Weibchen ausgebrütet.,,,
Netta rufina,fr,,,,
Netta rufina,es,,,,
Netta rufina,eo,,,,
Netta rufina,ru,,,,
Numenius arquata,en,,,,
Numenius arquata,nl,,,,
Numenius arquata,de,Sein langer nach unten gebogener Schnabel ist ein echter Hingucker.,,,
Numenius arquata,fr,,,,
Numenius arquata,es,,,,
Numenius arquata,eo,,,,
Numenius arquata,ru,,,,
Certhia familiaris,en,,,,
Certhia familiaris,nl,,,,
Certhia familiaris,de,Waldbaumläufer laufen am Tag eine Strecke von bis zu drei Kilometern an Bäumen hoch.,,,
Certhia familiaris,fr,,,,
Certhia familiaris,es,,,,
Certhia familiaris,eo,,,,
Certhia familiaris,ru,,,,
Phoenicurus phoenicurus,en,,,,
Phoenicurus phoenicurus,nl,,,,
Phoenicurus phoenicurus,de,,,,
Phoenicurus phoenicurus,fr,,,,
Phoenicurus phoenicurus,es,,,,
Phoenicurus phoenicurus,eo,,,,
Phoenicurus phoenicurus,ru,,,,
Curruca curruca,en,,,,
Curruca curruca,nl,,,,
Curruca curruca,de,,,,
Curruca curruca,fr,,,,
Curruca curruca,es,,,,
Curruca curruca,eo,,,,
Curruca curruca,ru,,,,
Haematopus ostralegus,en,,,,
Haematopus ostralegus,nl,,,,
Haematopus ostralegus,de,"Der Name ist etwas irreführend: Weder frisst er häufig Austern, noch fischt er. Er bevorzugt andere Muscheln, Würmer und Krebse.",,,
Haematopus ostralegus,fr,,,,
Haematopus ostralegus,es,,,,
Haematopus ostralegus,eo,,,,
Haematopus ostralegus,ru,,,,
Muscicapa striata,en,,,,
Muscicapa striata,nl,,,,
Muscicapa striata,de,"Neben Baumhöhlen, Astgabeln, Mauerlöchern oder Rankenpflanzen nistet er auch gerne mal in Schwalbennestern, hinter Fensterläden und in Blumenkästen.",,,
Muscicapa striata,fr,,,,
Muscicapa striata,es,,,,
Muscicapa striata,eo,,,,
Muscicapa striata,ru,,,,
Poecile montanus,en,,,,
Poecile montanus,nl,,,,
Poecile montanus,de,Die Weidenmeise wird auch „Mönchsmeise“ genannt.,,,
Poecile montanus,fr,,,,
Poecile montanus,es,,,,
Poecile montanus,eo,,,,
Poecile montanus,ru,,,,
Branta leucopsis,en,,,,
Branta leucopsis,nl,,,,
Branta leucopsis,de,Die Hinterlassenschaften brütender Weißwangengänse liegen ringförmig um ihr Nest.,,,
Branta leucopsis,fr,,,,
Branta leucopsis,es,,,,
Branta leucopsis,eo,,,,
Branta leucopsis,ru,,,,
Fringilla montifringilla,en,,,,
Fringilla montifringilla,nl,,,,
Fringilla montifringilla,de,"Die nächtliche „Böhämmerjagd“ war bis 1908 in der Pfalz sehr beliebt. Die Vögel saßen eng aufgereiht und rückten einfach nach, wenn durch Abschuss eine Lücke entstand.",,,
Fringilla montifringilla,fr,,,,
Fringilla montifringilla,es,,,,
Fringilla montifringilla,eo,,,,
Fringilla montifringilla,ru,,,,
Dendrocoptes medius,en,,,,
Dendrocoptes medius,nl,,,,
Dendrocoptes medius,de,Baumsaft spielt für die Ernährung des Mittelspechts eine wichtige Rolle. Mit seiner langen Zunge wird dieser vom Stamm abgeleckt.,,,
Dendrocoptes medius,fr,,,,
Dendrocoptes medius,es,,,,
Dendrocoptes medius,eo,,,,
Dendrocoptes medius,ru,,,,
Accipiter gentilis,en,,,,
Accipiter gentilis,nl,,,,
Accipiter gentilis,de,"Viele Geflügelzüchter haben das ein oder andere abergläubsiche Ritual entwickelt, um ihre Tiere vor dem mächtigen Greifvogel zu schützen.",,,
Accipiter gentilis,fr,,,,
Accipiter gentilis,es,,,,
Accipiter gentilis,eo,,,,
Accipiter gentilis,ru,,,,
Riparia riparia,en,,,,
Riparia riparia,nl,,,,
Riparia riparia,de,Auf dem beschwerlichen Zug in die Wintergebiete übernachten die sonst in Röhren brütenden Vögel in Schilfbeständen.,,,
Riparia riparia,fr,,,,
Riparia riparia,es,,,,
Riparia riparia,eo,,,,
Riparia riparia,ru,,,,
Larus marinus,en,,,,
Larus marinus,nl,,,,
Larus marinus,de,Mutige Mantelmöwen jagen sogar Seeadlern und Heringshaien die Beute ab.,,,
Larus marinus,fr,,,,
Larus marinus,es,,,,
Larus marinus,eo,,,,
Larus marinus,ru,,,,
Haliaeetus albicilla,en,,,,
Haliaeetus albicilla,nl,,,,
Haliaeetus albicilla,de,Der Horst eines Seeadlers kann einen Durchmesser von bis zu zwei Metern erreichen.,,,
Haliaeetus albicilla,fr,,,,
Haliaeetus albicilla,es,,,,
Haliaeetus albicilla,eo,,,,
