en,nl,de,fr,es,eo,ru
forests,,Wälder,,,,леса
conifer forests,,Nadelwälder,,,,хвойные леса
broadleaf forests,,Laubwälder,,,,широколиственные леса
parks,,Parks,,,,парки
gardens,,Gärten,,,,сады
human settlements,,Siedlungen,,,,населённые пункты
cities,,Städte,,,,города
villages,,Dörfer,,,,деревни
woodland,,lichte Wälder,,,,редколесье
farmland,,Äcker,,,,сельскохозяиственные угодья
heathland,,Heide,,,,пустоши
cliffs,,Klippen,,,,скалы
meadow orchards,,Streuobstwiese,,,,плодовые сады
wetland ,,Feuchtgebiete,,,,водно-болотные угодья
coastal habitats,,Küstenregionen,,,,прибрежные места обитания
grassland,,Grasland,,,,травянистые сообщества
intertidal,,Watt,,,,приливно-отливная зона
marine,,Meer,,,,море
hedgerows,,Hecken,,,,живые изгороди
upland,,Hochland,,,,возвышенности
freshwater lakes,,Seen,,,,пресноводные озёра
reservoirs,,künstliche Seen,,,,водохранилища 
rivers,,Flüsse,,,,реки
urban,,Stadtgebiet,,,,городская среда
suburban,,suburbane Gebiete,,,,пригород
reed beds,,Röhricht,,,,тростниковые заросли
bush thickets,,Dickicht,,,,кустарниковые заросли
rice fields,,Reisfelder,,,,рисовые поля
forest clearings,,Waldlichtungen,,,,лесные поляны
marshes,,Marschland,,,,болота
sedges,,Riedegras,,,,камыши
rocky shores,,Felsenküste,,,,скалистые берега
mountains,,Berge,,,,горы
alpine meadows,,Alpenwiesen,,,,альпийские луга
scree slopes ,,Schuttkegel,,,,осыпные склоны
mountain conifer forests,,Gebirgsnadelwälder,,,,горные хвойные леса
damp forests,,feuchte Wälder,,,,влажные леса
desert-like steppe,,wüstenähnliche Steppe,,,,пустынная степь
lagoons,,Lagunen,,,,лагуны
mangrove swamps,,Mangrovensümpfe,,,,мангровые болота
plains,,Flachland,,,,равнины
sea,,Meer,,,,море
swamps,,Sümpfe,,,,болота