name,image,image_female,image_male,image_silh,map
Falco subbuteo,"<img src=""Falco_subbuteo_image_1.jpg"">|<img src=""Falco_subbuteo_image_2.jpg"">|<img src=""Falco_subbuteo_image_3.jpg"">|<img src=""Falco_subbuteo_image_4.jpg"">|<img src=""Falco_subbuteo_image_5.jpg"">",,,"<img src=""Falco_subbuteo_image_silh_1.jpg"">|<img src=""Falco_subbuteo_image_silh_2.jpg"">|<img src=""Falco_subbuteo_image_silh_3.jpg"">",
Falco tinnunculus,,"<img src=""Falco_tinnunculus_image_female_1.jpg"">|<img src=""Falco_tinnunculus_image_female_2.jpg"">|<img src=""Falco_tinnunculus_image_female_3.jpg"">|<img src=""Falco_tinnunculus_image_female_4.jpg"">|<img src=""Falco_tinnunculus_image_female_5.jpg"">","<img src=""Falco_tinnunculus_image_male_1.jpg"">|<img src=""Falco_tinnunculus_image_male_2.jpg"">|<img src=""Falco_tinnunculus_image_male_3.jpg"">|<img src=""Falco_tinnunculus_image_male_4.jpg"">|<img src=""Falco_tinnunculus_image_male_5.jpg"">","<img src=""Falco_tinnunculus_image_silh_1.jpg"">|<img src=""Falco_tinnunculus_image_silh_2.jpg"">|<img src=""Falco_tinnunculus_image_silh_3.jpg"">",
Fringilla coelebs,,"<img src=""Fringilla_coelebs_image_female_1.jpg"">|<img src=""Fringilla_coelebs_image_female_2.jpg"">|<img src=""Fringilla_coelebs_image_female_3.jpg"">|<img src=""Fringilla_coelebs_image_female_4.jpg"">|<img src=""Fringilla_coelebs_image_female_5.jpg"">","<img src=""Fringilla_coelebs_image_male_1.jpg"">|<img src=""Fringilla_coelebs_image_male_2.jpg"">|<img src=""Fringilla_coelebs_image_male_3.jpg"">|<img src=""Fringilla_coelebs_image_male_4.jpg"">|<img src=""Fringilla_coelebs_image_male_5.jpg"">",,
Fulica atra,"<img src=""Fulica_atra_image_1.jpg"">|<img src=""Fulica_atra_image_2.jpg"">|<img src=""Fulica_atra_image_3.jpg"">|<img src=""Fulica_atra_image_4.jpg"">|<img src=""Fulica_atra_image_5.jpg"">",,,,
Gallinula chloropus,"<img src=""Gallinula_chloropus_image_1.jpg"">|<img src=""Gallinula_chloropus_image_2.jpg"">|<img src=""Gallinula_chloropus_image_3.jpg"">|<img src=""Gallinula_chloropus_image_4.jpg"">|<img src=""Gallinula_chloropus_image_5.jpg"">",,,,
Garrulus glandarius,"<img src=""Garrulus_glandarius_image_1.jpg"">|<img src=""Garrulus_glandarius_image_2.jpg"">|<img src=""Garrulus_glandarius_image_3.jpg"">|<img src=""Garrulus_glandarius_image_4.jpg"">|<img src=""Garrulus_glandarius_image_5.jpg"">",,,,
Grus grus,"<img src=""Grus_grus_image_1.jpg"">",,,,
Haematopus ostralegus,"<img src=""Haematopus_ostralegus_image_1.jpg"">|<img src=""Haematopus_ostralegus_image_2.jpg"">|<img src=""Haematopus_ostralegus_image_3.jpg"">|<img src=""Haematopus_ostralegus_image_4.jpg"">|<img src=""Haematopus_ostralegus_image_5.jpg"">",,,,
Haliaeetus albicilla,"<img src=""Haliaeetus_albicilla_image_1.jpg"">|<img src=""Haliaeetus_albicilla_image_2.jpg"">|<img src=""Haliaeetus_albicilla_image_3.jpg"">|<img src=""Haliaeetus_albicilla_image_4.jpg"">|<img src=""Haliaeetus_albicilla_image_5.jpg"">",,,"<img src=""Haliaeetus_albicilla_image_silh_1.jpg"">|<img src=""Haliaeetus_albicilla_image_silh_2.jpg"">|<img src=""Haliaeetus_albicilla_image_silh_3.jpg"">",
Hirundo rustica,"<img src=""Hirundo_rustica_image_1.jpg"">|<img src=""Hirundo_rustica_image_2.jpg"">|<img src=""Hirundo_rustica_image_3.jpg"">|<img src=""Hirundo_rustica_image_4.jpg"">|<img src=""Hirundo_rustica_image_5.jpg"">",,,,
Ichthyaetus melanocephalus,"<img src=""Ichthyaetus_melanocephalus_image_1.jpg"">|<img src=""Ichthyaetus_melanocephalus_image_2.jpg"">|<img src=""Ichthyaetus_melanocephalus_image_3.jpg"">|<img src=""Ichthyaetus_melanocephalus_image_4.jpg"">|<img src=""Ichthyaetus_melanocephalus_image_5.jpg"">",,,,
Larus argentatus,"<img src=""Larus_argentatus_image_1.jpg"">|<img src=""Larus_argentatus_image_2.jpg"">|<img src=""Larus_argentatus_image_3.jpg"">|<img src=""Larus_argentatus_image_4.jpg"">|<img src=""Larus_argentatus_image_5.jpg"">",,,,
Larus canus,"<img src=""Larus_canus_image_1.jpg"">|<img src=""Larus_canus_image_2.jpg"">|<img src=""Larus_canus_image_3.jpg"">|<img src=""Larus_canus_image_4.jpg"">|<img src=""Larus_canus_image_5.jpg"">",,,,
Larus fuscus,"<img src=""Larus_fuscus_image_1.jpg"">|<img src=""Larus_fuscus_image_2.jpg"">|<img src=""Larus_fuscus_image_3.jpg"">|<img src=""Larus_fuscus_image_4.jpg"">|<img src=""Larus_fuscus_image_5.jpg"">",,,,
Larus marinus,"<img src=""Larus_marinus_image_1.jpg"">|<img src=""Larus_marinus_image_2.jpg"">|<img src=""Larus_marinus_image_3.jpg"">|<img src=""Larus_marinus_image_4.jpg"">|<img src=""Larus_marinus_image_5.jpg"">",,,,
Larus michahellis,"<img src=""Larus_michahellis_image_1.jpg"">",,,,
Limosa limosa,"<img src=""Limosa_limosa_image_1.jpg"">|<img src=""Limosa_limosa_image_2.jpg"">|<img src=""Limosa_limosa_image_3.jpg"">|<img src=""Limosa_limosa_image_4.jpg"">|<img src=""Limosa_limosa_image_5.jpg"">",,,,
Linaria cannabina,,"<img src=""Linaria_cannabina_image_female_1.jpg"">|<img src=""Linaria_cannabina_image_female_2.jpg"">|<img src=""Linaria_cannabina_image_female_3.jpg"">|<img src=""Linaria_cannabina_image_female_4.jpg"">|<img src=""Linaria_cannabina_image_female_5.jpg"">","<img src=""Linaria_cannabina_image_male_1.jpg"">|<img src=""Linaria_cannabina_image_male_2.jpg"">|<img src=""Linaria_cannabina_image_male_3.jpg"">|<img src=""Linaria_cannabina_image_male_4.jpg"">|<img src=""Linaria_cannabina_image_male_5.jpg"">",,
Luscinia svecica,,"<img src=""Luscinia_svecica_image_female_1.jpg"">|<img src=""Luscinia_svecica_image_female_2.jpg"">|<img src=""Luscinia_svecica_image_female_3.jpg"">|<img src=""Luscinia_svecica_image_female_4.jpg"">|<img src=""Luscinia_svecica_image_female_5.jpg"">","<img src=""Luscinia_svecica_image_male_1.jpg"">|<img src=""Luscinia_svecica_image_male_2.jpg"">|<img src=""Luscinia_svecica_image_male_3.jpg"">|<img src=""Luscinia_svecica_image_male_4.jpg"">|<img src=""Luscinia_svecica_image_male_5.jpg"">",,
Mareca penelope,,"<img src=""Anas_penelope_image_female_1.jpg"">|<img src=""Anas_penelope_image_female_2.jpg"">|<img src=""Anas_penelope_image_female_3.jpg"">|<img src=""Anas_penelope_image_female_4.jpg"">|<img src=""Anas_penelope_image_female_5.jpg"">","<img src=""Anas_penelope_image_male_1.jpg"">|<img src=""Anas_penelope_image_male_2.jpg"">|<img src=""Anas_penelope_image_male_3.jpg"">|<img src=""Anas_penelope_image_male_4.jpg"">|<img src=""Anas_penelope_image_male_5.jpg"">",,
Mareca strepera,,"<img src=""Anas_strepera_image_female_1.jpg"">|<img src=""Anas_strepera_image_female_2.jpg"">|<img src=""Anas_strepera_image_female_3.jpg"">|<img src=""Anas_strepera_image_female_4.jpg"">|<img src=""Anas_strepera_image_female_5.jpg"">","<img src=""Anas_strepera_image_male_1.jpg"">|<img src=""Anas_strepera_image_male_2.jpg"">|<img src=""Anas_strepera_image_male_3.jpg"">|<img src=""Anas_strepera_image_male_4.jpg"">|<img src=""Anas_strepera_image_male_5.jpg"">",,
Mergus merganser,,"<img src=""Mergus_merganser_image_female_1.jpg"">","<img src=""Mergus_merganser_image_male_1.jpg"">|<img src=""Mergus_merganser_image_male_2.jpg"">|<img src=""Mergus_merganser_image_female_2.jpg"">",,
Milvus migrans,"<img src=""Milvus_migrans_image_1.jpg"">",,,,
Milvus milvus,"<img src=""Milvus_milvus_image_1.jpg"">",,,,
Motacilla alba,"<img src=""Motacilla_alba_image_1.jpg"">|<img src=""Motacilla_alba_image_2.jpg"">|<img src=""Motacilla_alba_image_3.jpg"">|<img src=""Motacilla_alba_image_4.jpg"">|<img src=""Motacilla_alba_image_5.jpg"">",,,,
Motacilla cinerea,"<img src=""Motacilla_cinerea_image_1.jpg"">",,,,
Motacilla flava,,"<img src=""Motacilla_flava_image_female_1.jpg"">|<img src=""Motacilla_flava_image_female_2.jpg"">|<img src=""Motacilla_flava_image_female_3.jpg"">|<img src=""Motacilla_flava_image_female_4.jpg"">|<img src=""Motacilla_flava_image_female_5.jpg"">","<img src=""Motacilla_flava_image_male_1.jpg"">|<img src=""Motacilla_flava_image_male_2.jpg"">|<img src=""Motacilla_flava_image_male_3.jpg"">|<img src=""Motacilla_flava_image_male_4.jpg"">|<img src=""Motacilla_flava_image_male_5.jpg"">",,
Numenius arquata,"<img src=""Numenius_arquata_image_1.jpg"">|<img src=""Numenius_arquata_image_2.jpg"">|<img src=""Numenius_arquata_image_3.jpg"">|<img src=""Numenius_arquata_image_4.jpg"">|<img src=""Numenius_arquata_image_5.jpg"">",,,,
Numenius phaeopus,"<img src=""Numenius_phaeopus_image_1.jpg"">|<img src=""Numenius_phaeopus_image_2.jpg"">|<img src=""Numenius_phaeopus_image_3.jpg"">|<img src=""Numenius_phaeopus_image_4.jpg"">|<img src=""Numenius_phaeopus_image_5.jpg"">",,,,
Pandion haliaetus,"<img src=""Pandion_haliaetus_image_1.jpg"">|<img src=""Pandion_haliaetus_image_2.jpg"">|<img src=""Pandion_haliaetus_image_3.jpg"">|<img src=""Pandion_haliaetus_image_4.jpg"">|<img src=""Pandion_haliaetus_image_5.jpg"">",,,"<img src=""Pandion_haliaetus_image_silh_1.jpg"">|<img src=""Pandion_haliaetus_image_silh_2.jpg"">|<img src=""Pandion_haliaetus_image_silh_3.jpg"">",
Parus major,,"<img src=""Parus_major_image_female_1.jpg"">|<img src=""Parus_major_image_female_2.jpg"">|<img src=""Parus_major_image_female_3.jpg"">|<img src=""Parus_major_image_female_4.jpg"">|<img src=""Parus_major_image_female_5.jpg"">","<img src=""Parus_major_image_male_1.jpg"">|<img src=""Parus_major_image_male_2.jpg"">|<img src=""Parus_major_image_male_3.jpg"">|<img src=""Parus_major_image_male_4.jpg"">|<img src=""Parus_major_image_male_5.jpg"">",,
Passer domesticus,,"<img src=""Passer_domesticus_image_female_1.jpg"">|<img src=""Passer_domesticus_image_female_2.jpg"">|<img src=""Passer_domesticus_image_female_3.jpg"">|<img src=""Passer_domesticus_image_female_4.jpg"">|<img src=""Passer_domesticus_image_female_5.jpg"">","<img src=""Passer_domesticus_image_male_1.jpg"">|<img src=""Passer_domesticus_image_male_2.jpg"">|<img src=""Passer_domesticus_image_male_3.jpg"">|<img src=""Passer_domesticus_image_male_4.jpg"">|<img src=""Passer_domesticus_image_male_5.jpg"">",,
Passer montanus,"<img src=""Passer_montanus_image_1.jpg"">|<img src=""Passer_montanus_image_2.jpg"">|<img src=""Passer_montanus_image_3.jpg"">|<img src=""Passer_montanus_image_4.jpg"">|<img src=""Passer_montanus_image_5.jpg"">",,,,
Perdix perdix,"<img src=""Perdix_perdix_image_1.jpg"">|<img src=""Perdix_perdix_image_2.jpg"">|<img src=""Perdix_perdix_image_3.jpg"">|<img src=""Perdix_perdix_image_4.jpg"">|<img src=""Perdix_perdix_image_5.jpg"">",,,,
Periparus ater,"<img src=""Periparus_ater_image_1.jpg"">|<img src=""Periparus_ater_image_2.jpg"">|<img src=""Periparus_ater_image_3.jpg"">",,,,
Pernis apivorus,"<img src=""Pernis_apivorus_image_1.jpg"">|<img src=""Pernis_apivorus_image_2.jpg"">|<img src=""Pernis_apivorus_image_3.jpg"">|<img src=""Pernis_apivorus_image_4.jpg"">|<img src=""Pernis_apivorus_image_5.jpg"">",,,"<img src=""Pernis_apivorus_image_silh_1.jpg"">|<img src=""Pernis_apivorus_image_silh_2.jpg"">|<img src=""Pernis_apivorus_image_silh_3.jpg"">",
Phalacrocorax carbo,"<img src=""Phalacrocorax_carbor_image_1.jpg"">|<img src=""Phalacrocorax_carbor_image_2.jpg"">|<img src=""Phalacrocorax_carbor_image_3.jpg"">|<img src=""Phalacrocorax_carbor_image_4.jpg"">|<img src=""Phalacrocorax_carbor_image_5.jpg"">",,,,
Phasianus colchicus,,"<img src=""Phasianus_colchicus_image_female_1.jpg"">|<img src=""Phasianus_colchicus_image_female_2.jpg"">|<img src=""Phasianus_colchicus_image_female_3.jpg"">|<img src=""Phasianus_colchicus_image_female_4.jpg"">|<img src=""Phasianus_colchicus_image_female_5.jpg"">","<img src=""Phasianus_colchicus_image_male_1.jpg"">|<img src=""Phasianus_colchicus_image_male_2.jpg"">|<img src=""Phasianus_colchicus_image_male_3.jpg"">|<img src=""Phasianus_colchicus_image_male_4.jpg"">|<img src=""Phasianus_colchicus_image_male_5.jpg"">",,
Phoenicurus ochruros,,"<img src=""Phoenicurus_ochruros_image_female_1.jpg"">|<img src=""Phoenicurus_ochruros_image_female_2.jpg"">","<img src=""Phoenicurus_ochruros_image_male_1.jpg"">|<img src=""Phoenicurus_ochruros_image_male_2.jpg"">",,
Phylloscopus collybita,"<img src=""Phylloscopus_collybita_image_1.jpg"">|<img src=""Phylloscopus_collybita_image_2.jpg"">|<img src=""Phylloscopus_collybita_image_3.jpg"">|<img src=""Phylloscopus_collybita_image_4.jpg"">|<img src=""Phylloscopus_collybita_image_5.jpg"">",,,,
Phylloscopus trochilus,"<img src=""Phylloscopus_trochilus_image_1.jpg"">|<img src=""Phylloscopus_trochilus_image_2.jpg"">|<img src=""Phylloscopus_trochilus_image_3.jpg"">|<img src=""Phylloscopus_trochilus_image_4.jpg"">|<img src=""Phylloscopus_trochilus_image_5.jpg"">",,,,
Pica pica,"<img src=""Pica_pica_image_1.jpg"">|<img src=""Pica_pica_image_2.jpg"">|<img src=""Pica_pica_image_3.jpg"">|<img src=""Pica_pica_image_4.jpg"">|<img src=""Pica_pica_image_5.jpg"">",,,,
Picus viridis,,"<img src=""Picus_viridis_image_female_1.jpg"">|<img src=""Picus_viridis_image_female_2.jpg"">|<img src=""Picus_viridis_image_female_3.jpg"">|<img src=""Picus_viridis_image_female_4.jpg"">|<img src=""Picus_viridis_image_female_5.jpg"">","<img src=""Picus_viridis_image_male_1.jpg"">|<img src=""Picus_viridis_image_male_2.jpg"">|<img src=""Picus_viridis_image_male_3.jpg"">|<img src=""Picus_viridis_image_male_4.jpg"">|<img src=""Picus_viridis_image_male_5.jpg"">",,
Podiceps cristatus,"<img src=""Podiceps_cristatus_image_1.jpg"">|<img src=""Podiceps_cristatus_image_2.jpg"">|<img src=""Podiceps_cristatus_image_3.jpg"">|<img src=""Podiceps_cristatus_image_4.jpg"">|<img src=""Podiceps_cristatus_image_5.jpg"">|<img src=""Podiceps_cristatus_image_6.jpg"">",,,,
Podiceps nigricollis,"<img src=""Podiceps_nigricollis_image_1.jpg"">|<img src=""Podiceps_nigricollis_image_2.jpg"">|<img src=""Podiceps_nigricollis_image_3.jpg"">|<img src=""Podiceps_nigricollis_image_4.jpg"">|<img src=""Podiceps_nigricollis_image_5.jpg"">",,,,
Poecile montanus,"<img src=""Poecile_montanus_image_1.jpg"">|<img src=""Poecile_montanus_image_2.jpg"">|<img src=""Poecile_montanus_image_3.jpg"">|<img src=""Poecile_montanus_image_4.jpg"">|<img src=""Poecile_montanus_image_5.jpg"">",,,,
Poecile palustris,"<img src=""Poecile_palustris_image_1.jpg"">|<img src=""Poecile_palustris_image_2.jpg"">|<img src=""Poecile_palustris_image_3.jpg"">|<img src=""Poecile_palustris_image_4.jpg"">|<img src=""Poecile_palustris_image_5.jpg"">",,,,
Prunella modularis,"<img src=""Prunella_modularis_image_1.jpg"">|<img src=""Prunella_modularis_image_2.jpg"">|<img src=""Prunella_modularis_image_3.jpg"">|<img src=""Prunella_modularis_image_4.jpg"">|<img src=""Prunella_modularis_image_5.jpg"">",,,,
Pyrrhula pyrrhula,,"<img src=""Pyrrhula_pyrrhula_image_female_1.jpg"">|<img src=""Pyrrhula_pyrrhula_image_female_2.jpg"">","<img src=""Pyrrhula_pyrrhula_image_male_1.jpg"">|<img src=""Pyrrhula_pyrrhula_image_male_2.jpg"">",,"<img src=""Pyrrhula_pyrrhula_dist.png"">"
Regulus regulus,,"<img src=""Regulus_regulus_image_female_1.jpg"">|<img src=""Regulus_regulus_image_female_2.jpg"">|<img src=""Regulus_regulus_image_female_3.jpg"">|<img src=""Regulus_regulus_image_female_4.jpg"">|<img src=""Regulus_regulus_image_female_5.jpg"">","<img src=""Regulus_regulus_image_male_1.jpg"">|<img src=""Regulus_regulus_image_male_2.jpg"">|<img src=""Regulus_regulus_image_male_3.jpg"">|<img src=""Regulus_regulus_image_male_4.jpg"">",,
Riparia riparia,"<img src=""Riparia_riparia_image_1.jpg"">|<img src=""Riparia_riparia_image_2.jpg"">|<img src=""Riparia_riparia_image_3.jpg"">|<img src=""Riparia_riparia_image_4.jpg"">|<img src=""Riparia_riparia_image_5.jpg"">",,,,
Sitta europaea,"<img src=""Sitta_europaea_image_1.jpg"">|<img src=""Sitta_europaea_image_2.jpg"">|<img src=""Sitta_europaea_image_3.jpg"">|<img src=""Sitta_europaea_image_4.jpg"">|<img src=""Sitta_europaea_image_5.jpg"">",,,,
Spatula clypeata,,"<img src=""Anas_clypeata_image_female_1.jpg"">|<img src=""Anas_clypeata_image_female_2.jpg"">|<img src=""Anas_clypeata_image_female_3.jpg"">|<img src=""Anas_clypeata_image_female_4.jpg"">|<img src=""Anas_clypeata_image_female_5.jpg"">","<img src=""Anas_clypeata_image_male_1.jpg"">|<img src=""Anas_clypeata_image_male_2.jpg"">|<img src=""Anas_clypeata_image_male_3.jpg"">|<img src=""Anas_clypeata_image_male_4.jpg"">|<img src=""Anas_clypeata_image_male_5.jpg"">",,
Spinus spinus,,"<img src=""Spinus_spinus_image_female_1.jpg"">|<img src=""Spinus_spinus_image_female_2.jpg"">|<img src=""Spinus_spinus_image_female_3.jpg"">|<img src=""Spinus_spinus_image_female_4.jpg"">|<img src=""Spinus_spinus_image_female_5.jpg"">","<img src=""Spinus_spinus_image_male_1.jpg"">|<img src=""Spinus_spinus_image_male_2.jpg"">|<img src=""Spinus_spinus_image_male_3.jpg"">|<img src=""Spinus_spinus_image_male_4.jpg"">|<img src=""Spinus_spinus_image_male_5.jpg"">",,
Streptopelia decaocto,"<img src=""Streptopelia_decaocto_image_1.jpg"">|<img src=""Streptopelia_decaocto_image_2.jpg"">|<img src=""Streptopelia_decaocto_image_3.jpg"">|<img src=""Streptopelia_decaocto_image_4.jpg"">|<img src=""Streptopelia_decaocto_image_5.jpg"">",,,,
Strix aluco,"<img src=""Strix_aluco_image_1.jpg"">|<img src=""Strix_aluco_image_2.jpg"">|<img src=""Strix_aluco_image_3.jpg"">|<img src=""Strix_aluco_image_4.jpg"">|<img src=""Strix_aluco_image_5.jpg"">",,,,
Sturnus vulgaris,"<img src=""Sturnus_vulgaris_image_1.jpg"">|<img src=""Sturnus_vulgaris_image_2.jpg"">|<img src=""Sturnus_vulgaris_image_3.jpg"">|<img src=""Sturnus_vulgaris_image_4.jpg"">|<img src=""Sturnus_vulgaris_image_5.jpg"">",,,,
Sylvia atricapilla,,"<img src=""Sylvia_atricapilla_image_female_1.jpg"">|<img src=""Sylvia_atricapilla_image_female_2.jpg"">|<img src=""Sylvia_atricapilla_image_female_3.jpg"">|<img src=""Sylvia_atricapilla_image_female_4.jpg"">|<img src=""Sylvia_atricapilla_image_female_5.jpg"">","<img src=""Sylvia_atricapilla_image_male_1.jpg"">|<img src=""Sylvia_atricapilla_image_male_2.jpg"">|<img src=""Sylvia_atricapilla_image_male_3.jpg"">|<img src=""Sylvia_atricapilla_image_male_4.jpg"">|<img src=""Sylvia_atricapilla_image_male_5.jpg"">",,
Sylvia borin,"<img src=""Sylvia_borin_image_1.jpg"">|<img src=""Sylvia_borin_image_2.jpg"">|<img src=""Sylvia_borin_image_3.jpg"">|<img src=""Sylvia_borin_image_4.jpg"">|<img src=""Sylvia_borin_image_5.jpg"">",,,,
Tachybaptus ruficollis,"<img src=""Tachybaptus_ruficollis_image_1.jpg"">|<img src=""Tachybaptus_ruficollis_image_2.jpg"">|<img src=""Tachybaptus_ruficollis_image_3.jpg"">|<img src=""Tachybaptus_ruficollis_image_4.jpg"">|<img src=""Tachybaptus_ruficollis_image_5.jpg"">",,,,
Tringa ochropus,"<img src=""Tringa_ochropus_image_1.jpg"">|<img src=""Tringa_ochropus_image_2.jpg"">|<img src=""Tringa_ochropus_image_3.jpg"">|<img src=""Tringa_ochropus_image_4.jpg"">|<img src=""Tringa_ochropus_image_5.jpg"">",,,,
Tringa totanus,"<img src=""Tringa_totanus_image_1.jpg"">|<img src=""Tringa_totanus_image_2.jpg"">|<img src=""Tringa_totanus_image_3.jpg"">|<img src=""Tringa_totanus_image_4.jpg"">|<img src=""Tringa_totanus_image_5.jpg"">",,,,
Troglodytes troglodytes,"<img src=""Troglodytes_troglodytes_image_1.jpg"">|<img src=""Troglodytes_troglodytes_image_2.jpg"">|<img src=""Troglodytes_troglodytes_image_3.jpg"">|<img src=""Troglodytes_troglodytes_image_4.jpg"">|<img src=""Troglodytes_troglodytes_image_5.jpg"">",,,,
Turdus merula,,"<img src=""Turdus_merula_image_female_1.jpg"">|<img src=""Turdus_merula_image_female_2.jpg"">|<img src=""Turdus_merula_image_female_3.jpg"">|<img src=""Turdus_merula_image_female_4.jpg"">|<img src=""Turdus_merula_image_female_5.jpg"">","<img src=""Turdus_merula_image_male_1.jpg"">|<img src=""Turdus_merula_image_male_2.jpg"">|<img src=""Turdus_merula_image_male_3.jpg"">|<img src=""Turdus_merula_image_male_4.jpg"">|<img src=""Turdus_merula_image_male_5.jpg"">",,
Turdus philomelos,"<img src=""Turdus_philomelos_image_1.jpg"">|<img src=""Turdus_philomelos_image_2.jpg"">|<img src=""Turdus_philomelos_image_3.jpg"">|<img src=""Turdus_philomelos_image_4.jpg"">|<img src=""Turdus_philomelos_image_5.jpg"">",,,,
Turdus pilaris,"<img src=""Turdus_pilaris_image_1.jpg"">|<img src=""Turdus_pilaris_image_2.jpg"">",,,,
Turdus viscivorus,"<img src=""Turdus_viscivorus_image_1.jpg"">|<img src=""Turdus_viscivorus_image_2.jpg"">|<img src=""Turdus_viscivorus_image_3.jpg"">|<img src=""Turdus_viscivorus_image_4.jpg"">|<img src=""Turdus_viscivorus_image_5.jpg"">",,,,
Tyto alba,"<img src=""Tyto_alba_image_1.jpg"">|<img src=""Tyto_alba_image_2.jpg"">|<img src=""Tyto_alba_image_3.jpg"">|<img src=""Tyto_alba_image_4.jpg"">|<img src=""Tyto_alba_image_5.jpg"">",,,,
Vanellus vanellus,,"<img src=""Vanellus_vanellus_image_female_1.jpg"">|<img src=""Vanellus_vanellus_image_female_2.jpg"">|<img src=""Vanellus_vanellus_image_female_3.jpg"">|<img src=""Vanellus_vanellus_image_female_4.jpg"">|<img src=""Vanellus_vanellus_image_female_5.jpg"">","<img src=""Vanellus_vanellus_image_male_1.jpg"">|<img src=""Vanellus_vanellus_image_male_2.jpg"">|<img src=""Vanellus_vanellus_image_male_3.jpg"">|<img src=""Vanellus_vanellus_image_male_4.jpg"">|<img src=""Vanellus_vanellus_image_male_5.jpg"">",,
