name,size,weight,wspan,food:en,habitat:en,taxonomy,food:de,food:eo,food:es,food:fr,food:nl,food:ru,habitat:de,habitat:eo,habitat:es,habitat:fr,habitat:nl,habitat:ru
Turdus merula,23-29,80-100,34-38.5,"earthworms, insects, beetles, fruits","forests, parks, gardens",Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Passeriformes</div><div>Family Turdidae</div><div>Genus&nbsp;<i>Turdus</i></div>,"Regenwürmer, Insekten, Käfer, Früchte",,,,,"черви, насекомые , жуки, фрукты","Wälder, Parks, Gärten",,,,,"леса, парки, сады"
Parus major,13-15,18,24,"insects, caterpillars, berries, seeds","woodland, forests, gardens",Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Passeriformes</div><div>Family Paridae</div><div>Genus&nbsp;<i>Parus</i></div>,"Insekten, Raupen, Beeren, Samen",,,,,"насекомые , гусеницы, ягоды, семена","lichte Wälder, Wälder, Gärten",,,,,"редколесье, леса, сады"
Corvus corone,45-49,370-650,93-104,"insects, earthworms, grain, fruits, seeds, amphibians","cities, woodland, cliffs, farmland, heathland",Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Passeriformes</div><div>Family Corvidae</div><div>Genus&nbsp;<i>Corvus</i></div>,"Insekten, Regenwürmer, Körner, Früchte, Samen, Amphibien",,,,,"насекомые , черви, зерно, фрукты, семена, земноводные","Städte, lichte Wälder, Klippen, Äcker, Heide",,,,,"города, редколесье, скалы, сельскохозяиственные угодья, пустоши"
Columba palumbus,38-43,480-550,75-80,"buds, leaves, berries, fruits, grain","cities, parks, gardens",Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Columbiformes</div><div>Family Columbidae</div><div>Genus&nbsp;<i>Columba</i></div>,"Knospen, Blätter, Beeren, Früchte, Körner",,,,,"бутоны, листья, ягоды, фрукты, зерно","Städte, Parks, Gärten",,,,,"города, парки, сады"
Cyanistes caeruleus,12-12,11-11,18,"seeds, insects","woodland, parks, gardens, cities",Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Passeriformes</div><div>Family Paridae</div><div>Genus&nbsp;<i>Cyanistes</i></div>,"Samen, Insekten",,,,,"семена, насекомые ","lichte Wälder, Parks, Gärten, Städte",,,,,"редколесье, парки, сады, города"
Fringilla coelebs,14.5,18-29,24.5-28.5,"insects, seeds","woodland, farmland, grassland, heathland, urban, suburban",Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Passeriformes</div><div>Family Fringillidae</div><div>Genus&nbsp;<i>Fringilla</i></div>,"Insekten, Samen",,,,,"насекомые , семена","lichte Wälder, Äcker, Grasland, Heide, Stadtgebiet, suburbane Gebiete",,,,,"редколесье, сельскохозяиственные угодья, травянистые сообщества, пустоши, городская среда, пригород"
Anas platyrhynchos,51- 62,750-1500,81-98,"seeds, acorns, berries, plants, insects, shellfish","farmland, grassland, marine, intertidal, urban, suburban",Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Anseriformes</div><div>Family Anatidae</div><div>Genus&nbsp;<i>Anas</i></div>,"Samen, Eicheln, Beeren, Pflanzen, Insekten, Schalentiere",,,,,"семена, жёлуди, ягоды, растения, насекомые , моллюски","Äcker, Grasland, Meer, Watt, Stadtgebiet, suburbane Gebiete",,,,,"сельскохозяиственные угодья, травянистые сообщества, море, приливно-отливная зона, городская среда, пригород"
Erithacus rubecula,14,14-21,20-22,"worms, seeds, fruits, insects","woodland, farmland, urban, suburban",Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Passeriformes</div><div>Family Muscicapidae</div><div>Genus&nbsp;<i>Erithacus</i></div>,"Würmer, Samen, Früchte, Insekten",,,,,"черви, семена, фрукты, насекомые ","lichte Wälder, Äcker, Stadtgebiet, suburbane Gebiete",,,,,"редколесье, сельскохозяиственные угодья, городская среда, пригород"
Pica pica,44-46,200-250,52-60,"omnivore, scavenger","woodland, farmland, grassland, heathland, upland, urban, suburban",Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Passeriformes</div><div>Family Corvidae</div><div>Genus&nbsp;<i>Pica</i></div>,"Allesfresser, Aasresser",,,,,"всеядные, падальщики","lichte Wälder, Äcker, Grasland, Heide, Hochland, Stadtgebiet, suburbane Gebiete",,,,,"редколесье, сельскохозяиственные угодья, травянистые сообщества, пустоши, возвышенности, городская среда, пригород"
Sturnus vulgaris,21,75-90,37-42,fruits,"woodland, farmland, grassland, marine, intertidal, upland, urban, suburban",Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Passeriformes</div><div>Family Sturnidae</div><div>Genus&nbsp;<i>Sturnus</i></div>,Früchte,,,,,фрукты,"lichte Wälder, Äcker, Grasland, Meer, Watt, Hochland, Stadtgebiet, suburbane Gebiete",,,,,"редколесье, сельскохозяиственные угодья, травянистые сообщества, море, приливно-отливная зона, возвышенности, городская среда, пригород"
Dendrocopos major,22-23,85,34-39,"insects, seeds","woodland, urban, suburban",Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Piciformes</div><div>Family Picidae</div><div>Genus&nbsp;<i>Dendrocopos</i></div>,"Insekten, Samen",,,,,"насекомые , семена","lichte Wälder, Stadtgebiet, suburbane Gebiete",,,,,"редколесье, городская среда, пригород"
Passer domesticus,14-15,24-38,21-25.5,seeds,"farmland, urban, suburban",Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Passeriformes</div><div>Family Passeridae</div><div>Genus&nbsp;<i>Passer</i></div>,Samen,,,,,семена,"Äcker, Stadtgebiet, suburbane Gebiete",,,,,"сельскохозяиственные угодья, городская среда, пригород"
Buteo buteo,51-57,"550-1,000 (male); 700-1,300 (female)",113-128,"birds, carrion, earthworms, insects","woodland, farmland, grassland, heathland, upland",Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Accipitriformes</div><div>Family Accipitridae</div><div>Genus&nbsp;<i>Buteo</i></div>,"Vögel, Aas, Regenwürmer, Insekten",,,,,"птицы, падаль, черви, насекомые ","lichte Wälder, Äcker, Grasland, Heide, Hochland",,,,,"редколесье, сельскохозяиственные угодья, травянистые сообщества, пустоши, возвышенности"
Ardea cinerea,90-98,1.5-2k,175-195,"fish, ducklings, voles, amphibians, rodents","woodland, farmland, grassland, marine, intertidal, urban, suburban",Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Pelecaniformes</div><div>Family Ardeidae</div><div>Genus&nbsp;<i>Ardea</i></div>,"Fische, Entenküken, Wühlmäuse, Amphibien, Nagetiere",,,,,"рыба, утята, полёвки, земноводные, грызуны","lichte Wälder, Äcker, Grasland, Meer, Watt, Stadtgebiet, suburbane Gebiete",,,,,"редколесье, сельскохозяиственные угодья, травянистые сообщества, море, приливно-отливная зона, городская среда, пригород"
Phylloscopus collybita,10-11,6-10,15-21,insects,"woodland, farmland, heathland, urban, suburban",Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Passeriformes</div><div>Family Phylloscopidae</div><div>Genus <i>Phylloscopus</i></div>,Insekten,,,,,насекомые ,"lichte Wälder, Äcker, Heide, Stadtgebiet, suburbane Gebiete",,,,,"редколесье, сельскохозяиственные угодья, пустоши, городская среда, пригород"
Troglodytes troglodytes,9-10,7-12,13-17,insects,"woodland, farmland, heathland, urban, suburban",Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Passeriformes</div><div>Family Troglodytidae</div><div>Genus<i>&nbsp;Troglodytes</i></div>,Insekten,,,,,насекомые ,"lichte Wälder, Äcker, Heide, Stadtgebiet, suburbane Gebiete",,,,,"редколесье, сельскохозяиственные угодья, пустоши, городская среда, пригород"
Garrulus glandarius,34-35,140-190,52-58,"acorns, seeds, insects","woodland, farmland, urban, suburban",Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Passeriformes</div><div>Family Corvidae</div><div>Genus&nbsp;<i>Garrulus</i></div>,"Eicheln, Samen, Insekten",,,,,"жёлуди, семена, насекомые ","lichte Wälder, Äcker, Stadtgebiet, suburbane Gebiete",,,,,"редколесье, сельскохозяиственные угодья, городская среда, пригород"
Phalacrocorax carbo,80-100,2.1-2.5k,130-160,fish,"marine, intertidal, urban, suburban",Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Suliformes</div><div>Family Phalacrocoracidae</div><div>Genus&nbsp;<i>Phalacrocorax</i></div>,Fische,,,,,рыба,"Meer, Watt, Stadtgebiet, suburbane Gebiete",,,,,"море, приливно-отливная зона, городская среда, пригород"
Sitta europaea,14,20-25,22.5-27,"insects, acorns, beechmast, seeds","woodland, urban, suburban",Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Passeriformes</div><div>Family Sittidae</div><div>Genus&nbsp;<i>Sitta</i></div>,"Insekten, Eicheln, Bucheckern, Samen",,,,,"насекомые , жёлуди, буковый орех, семена","lichte Wälder, Stadtgebiet, suburbane Gebiete",,,,,"редколесье, городская среда, пригород"
Fulica atra,36-38,600-900,70-80,"seeds, snails","grassland, marine, intertidal, urban, suburban",Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Gruiformes</div><div>Family Rallidae</div><div>Genus&nbsp;<i>Fulica</i></div>,"Samen, Schnecken",,,,,"семена, улитки","Grasland, Meer, Watt, Stadtgebiet, suburbane Gebiete",,,,,"травянистые сообщества, море, приливно-отливная зона, городская среда, пригород"
Chloris chloris,15,28,26,"seeds, insects","woodland, farmland, urban, suburban",Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Passeriformes</div><div>Family Fringillidae</div><div>Genus <i>Chloris</i></div>,"Samen, Insekten",,,,,"семена, насекомые ","lichte Wälder, Äcker, Stadtgebiet, suburbane Gebiete",,,,,"редколесье, сельскохозяиственные угодья, городская среда, пригород"
Motacilla alba,18,17-25,25-30,"insects, seeds","farmland, grassland, marine, intertidal, urban, suburban",Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Passeriformes</div><div>Family Motacillidae</div><div>Genus <i>Motacilla</i></div>,"Insekten, Samen",,,,,"насекомые , семена","Äcker, Grasland, Meer, Watt, Stadtgebiet, suburbane Gebiete",,,,,"сельскохозяиственные угодья, травянистые сообщества, море, приливно-отливная зона, городская среда, пригород"
Sylvia atricapilla,13,21,20-23,"insects, berries","woodland, farmland, urban, suburban",Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Passeriformes</div><div>Family Sylviidae</div><div>Genus&nbsp;<i>Sylvia</i></div>,"Insekten, Beeren",,,,,"насекомые , ягоды","lichte Wälder, Äcker, Stadtgebiet, suburbane Gebiete",,,,,"редколесье, сельскохозяиственные угодья, городская среда, пригород"
Cygnus olor,140-160,10-12 k,208-238,"insects, snails","farmland, grassland, marine, intertidal, urban, suburban",Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Anseriformes</div><div>Family Anatidae</div><div>Genus&nbsp;<i>Cygnus</i></div>,"Insekten, Schnecken",,,,,"насекомые , улитки","Äcker, Grasland, Meer, Watt, Stadtgebiet, suburbane Gebiete",,,,,"сельскохозяиственные угодья, травянистые сообщества, море, приливно-отливная зона, городская среда, пригород"
Anser anser,76-89,2.9-3.7k,147-180,grass,"farmland, grassland, marine, intertidal, urban, suburban",Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Anseriformes</div><div>Family Anatidae</div><div>Genus&nbsp;<i>Anser</i></div>,Gras,,,,,трава,"Äcker, Grasland, Meer, Watt, Stadtgebiet, suburbane Gebiete",,,,,"сельскохозяиственные угодья, травянистые сообщества, море, приливно-отливная зона, городская среда, пригород"
Carduelis carduelis,12,14-19,21-25.5,seeds,"farmland, urban, suburban",Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Passeriformes</div><div>Family Fringillidae</div><div>Genus&nbsp;<i>Carduelis</i></div>,Samen,,,,,семена,"Äcker, Stadtgebiet, suburbane Gebiete",,,,,"сельскохозяиственные угодья, городская среда, пригород"
Falco tinnunculus,32-35,156-252,71-80,"birds, insects","farmland, grassland, heathland, urban, suburban",Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Falconiformes</div><div>Family Falconidae</div><div>Genus&nbsp;<i>Falco</i></div>,"Vögel, Insekten",,,,,"птицы, насекомые ","Äcker, Grasland, Heide, Stadtgebiet, suburbane Gebiete",,,,,"сельскохозяиственные угодья, травянистые сообщества, пустоши, городская среда, пригород"
Chroicocephalus ridibundus,34-37,200-400,100-110,"worms, insects, fish, carrion","farmland, grassland, marine, intertidal, urban, suburban",Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Charadriiformes</div><div>Family Laridae</div><div>Genus&nbsp;<i>Chroicocephalus</i></div>,"Würmer, Insekten, Fische, Aas",,,,,"черви, насекомые , рыба, падаль","Äcker, Grasland, Meer, Watt, Stadtgebiet, suburbane Gebiete",,,,,"сельскохозяиственные угодья, травянистые сообщества, море, приливно-отливная зона, городская среда, пригород"
Hirundo rustica,17-19,16-25,32-35,,"farmland, grassland, upland, urban, suburban",Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Passeriformes</div><div>Family Hirundinidae</div><div>Genus&nbsp;<i>Hirundo</i></div>,,,,,,,"Äcker, Grasland, Hochland, Stadtgebiet, suburbane Gebiete",,,,,"сельскохозяиственные угодья, травянистые сообщества, возвышенности, городская среда, пригород"
Aythya fuligula,40-47,"450-1,000",67-73,"molluscs, insects, plants","marine, intertidal, urban, suburban",Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Anseriformes</div><div>Family Anatidae</div><div>Genus&nbsp;<i>Aythya</i></div>,"Weichtiere, Insekten, Pflanzen",,,,,"моллюски, насекомые , растения","Meer, Watt, Stadtgebiet, suburbane Gebiete",,,,,"море, приливно-отливная зона, городская среда, пригород"
Emberiza citrinella,16-16.5,25-36,23-29.5,"seeds, insects","farmland, grassland, heathland, urban, suburban",Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Passeriformes</div><div>Family Emberizidae</div><div>Genus <i>Emberiza</i></div>,"Samen, Insekten",,,,,"семена, насекомые ","Äcker, Grasland, Heide, Stadtgebiet, suburbane Gebiete",,,,,"сельскохозяиственные угодья, травянистые сообщества, пустоши, городская среда, пригород"
Columba livia domestica,31-34,230-370,63-70,"seeds, cereals","farmland, marine, intertidal, urban, suburban",Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Columbiformes</div><div>Family Columbidae</div><div>Genus&nbsp;<i>Columba</i></div>,"Samen, Getreide",,,,,"семена, злаки","Äcker, Meer, Watt, Stadtgebiet, suburbane Gebiete",,,,,"сельскохозяиственные угодья, море, приливно-отливная зона, городская среда, пригород"
Turdus philomelos,23,65-100,33-36,"worms, snails, fruits","woodland, farmland, grassland, urban, suburban",Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Passeriformes</div><div>Family Turdidae</div><div>Genus&nbsp;<i>Turdus</i></div>,"Würmer, Schnecken, Früchte",,,,,"черви, улитки, фрукты","lichte Wälder, Äcker, Grasland, Stadtgebiet, suburbane Gebiete",,,,,"редколесье, сельскохозяиственные угодья, травянистые сообщества, городская среда, пригород"
Alopochen aegyptiaca,63-73,1.5 to 2.25 k,1.1-1.3 m,"seeds, grass","farmland, grassland",Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Anseriformes</div><div>Family Anatidae</div><div>Genus&nbsp;<i>Alopochen</i></div>,"Samen, Gras",,,,,"семена, трава","Äcker, Grasland",,,,,"сельскохозяиственные угодья, травянистые сообщества"
Podiceps cristatus,46-51,"590-1,500",85-90,fish,"marine, intertidal, urban, suburban",Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Podicipediformes</div><div>Family Podicipedidae</div><div>Genus&nbsp;<i>Podiceps</i></div>,Fische,,,,,рыба,"Meer, Watt, Stadtgebiet, suburbane Gebiete",,,,,"море, приливно-отливная зона, городская среда, пригород"
Turdus pilaris,25,80-130,39-42,"insects, worms, berries","woodland, farmland, grassland, urban, suburban",,"Insekten, Würmer, Beeren",,,,,"насекомые , черви, ягоды","lichte Wälder, Äcker, Grasland, Stadtgebiet, suburbane Gebiete",,,,,"редколесье, сельскохозяиственные угодья, травянистые сообщества, городская среда, пригород"
Passer montanus,14,19-25,20-22,"seeds, insects","woodland, farmland, urban, suburban",Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Passeriformes</div><div>Family Passeridae</div><div>Genus&nbsp;<i>Passer</i></div>,"Samen, Insekten",,,,,"семена, насекомые ","lichte Wälder, Äcker, Stadtgebiet, suburbane Gebiete",,,,,"редколесье, сельскохозяиственные угодья, городская среда, пригород"
Corvus monedula,34,220,70,"insects, eggs, fruits, seeds","woodland, farmland, grassland, upland, urban, suburban",Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Passeriformes</div><div>Family Corvidae</div><div>Genus&nbsp;<i>Corvus</i>&nbsp;or&nbsp;<i>Coloeus</i></div>,"Insekten, Eier, Früchte, Samen",,,,,"насекомые , яйца, фрукты, семена","lichte Wälder, Äcker, Grasland, Hochland, Stadtgebiet, suburbane Gebiete",,,,,"редколесье, сельскохозяиственные угодья, травянистые сообщества, возвышенности, городская среда, пригород"
Phoenicurus ochruros,14.5,14-20,23-26,"insects, worms, berries, seeds","farmland, marine, intertidal, urban, suburban",,"Insekten, Würmer, Beeren, Samen",,,,,"насекомые , черви, ягоды, семена","Äcker, Meer, Watt, Stadtgebiet, suburbane Gebiete",,,,,"сельскохозяиственные угодья, море, приливно-отливная зона, городская среда, пригород"
Apus apus,16-17,36-50,42-48,,"farmland, grassland, urban, suburban",Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Apodiformes</div><div>Family Apodidae</div><div>Genus&nbsp;<i>Apus</i></div>,,,,,,,"Äcker, Grasland, Stadtgebiet, suburbane Gebiete",,,,,"сельскохозяиственные угодья, травянистые сообщества, городская среда, пригород"
Certhia brachydactyla,,,,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Passeriformes</div><div>Family Certhiidae</div><div>Genus&nbsp;<i>Certhia</i></div>,,,,,,,,,,,,
Gallinula chloropus,32-35,250-400,50-55,"seeds, fruits, insects, snails, worms","farmland, urban, suburban",Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Gruiformes</div><div>Family Rallidae</div><div>Genus&nbsp;<i>Gallinula</i></div>,"Samen, Früchte, Insekten, Schnecken, Würmer",,,,,"семена, фрукты, насекомые , улитки, черви","Äcker, Stadtgebiet, suburbane Gebiete",,,,,"сельскохозяиственные угодья, городская среда, пригород"
Ardea alba,,,,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Pelecaniformes</div><div>Family Ardeidae</div><div>Genus&nbsp;<i>Ardea</i></div>,,,,,,,,,,,,
Delichon urbicum,12,15-23,26-29,insects,"farmland, urban, suburban",Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Passeriformes</div><div>Family Hirundinidae</div><div>Genus&nbsp;<i>Delichon</i></div>,Insekten,,,,,насекомые ,"Äcker, Stadtgebiet, suburbane Gebiete",,,,,"сельскохозяиственные угодья, городская среда, пригород"
Mareca strepera,46-56,650-900,84-95,"stems, leaves, seeds","grassland, marine, intertidal",Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Anseriformes</div><div>Family Anatidae</div><div>Genus&nbsp;<i>Anas</i></div>,"Stängel, Blätter, Samen",,,,,"стебли, листья, семена","Grasland, Meer, Watt",,,,,"травянистые сообщества, море, приливно-отливная зона"
Prunella modularis,14,19-24,19-21,"insects, worms, seeds","woodland, farmland, grassland, urban, suburban",Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Passeriformes</div><div>Family Prunellidae</div><div>Genus&nbsp;<i>Prunella</i></div>,"Insekten, Würmer, Samen",,,,,"насекомые , черви, семена","lichte Wälder, Äcker, Grasland, Stadtgebiet, suburbane Gebiete",,,,,"редколесье, сельскохозяиственные угодья, травянистые сообщества, городская среда, пригород"
Aegithalos caudatus,14,7-10,16-19,"insects, seeds","woodland, farmland, heathland, urban, suburban",Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Passeriformes</div><div>Family Aegithalidae</div><div>Genus&nbsp;<i>Aegithalos</i></div>,"Insekten, Samen",,,,,"насекомые , семена","lichte Wälder, Äcker, Heide, Stadtgebiet, suburbane Gebiete",,,,,"редколесье, сельскохозяиственные угодья, пустоши, городская среда, пригород"
